Running 1m test @ http://nginx-thrift.social-network.svc.cluster.local:8080/wrk2-api/user-timeline/read
  4 threads and 600 connections
  Thread calibration: mean lat.: 9.359ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 9.529ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 9.839ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 10.166ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    40.68ms  131.62ms 663.55ms   94.68%
    Req/Sec   506.57    160.16     0.94k    74.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.98ms
 75.000%   18.54ms
 90.000%   93.63ms
 99.000%  663.55ms
 99.900%    1.57s 
 99.990%    2.29s 
 99.999%    2.35s 
100.000%    2.38s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.629     0.000000            1         1.00
       1.864     0.100000        10004         1.11
       2.547     0.200000        19992         1.25
       3.361     0.300000        30000         1.43
       4.447     0.400000        40003         1.67
       5.979     0.500000        49981         2.00
       7.007     0.550000        54989         2.22
       8.279     0.600000        59992         2.50
      10.047     0.650000        64985         2.86
      12.895     0.700000        69976         3.33
      18.543     0.750000        74970         4.00
      23.663     0.775000        77474         4.44
      30.799     0.800000        79966         5.00
      40.543     0.825000        82467         5.71
      53.951     0.850000        84966         6.67
      70.783     0.875000        87466         8.00
      81.471     0.887500        88711         8.89
      93.631     0.900000        89961        10.00
     109.887     0.912500        91212        11.43
     129.471     0.925000        92461        13.33
     151.807     0.937500        93714        16.00
     165.247     0.943750        94337        17.78
     180.351     0.950000        94966        20.00
     198.399     0.956250        95585        22.86
     220.927     0.962500        96208        26.67
     254.463     0.968750        96833        32.00
     275.199     0.971875        97146        35.56
     302.591     0.975000        97458        40.00
     338.943     0.978125        97771        45.71
     393.727     0.981250        98083        53.33
     469.503     0.984375        98395        64.00
     512.767     0.985938        98552        71.11
     565.247     0.987500        98707        80.00
     619.519     0.989062        98863        91.43
     692.735     0.990625        99019       106.67
     775.679     0.992188        99176       128.00
     822.783     0.992969        99254       142.22
     883.199     0.993750        99332       160.00
     941.055     0.994531        99410       182.86
    1017.855     0.995313        99488       213.33
    1105.919     0.996094        99566       256.00
    1146.879     0.996484        99605       284.44
    1200.127     0.996875        99645       320.00
    1261.567     0.997266        99683       365.71
    1306.623     0.997656        99722       426.67
    1367.039     0.998047        99761       512.00
    1400.831     0.998242        99781       568.89
    1423.359     0.998437        99801       640.00
    1456.127     0.998633        99820       731.43
    1501.183     0.998828        99839       853.33
    1577.983     0.999023        99859      1024.00
    1618.943     0.999121        99869      1137.78
    1692.671     0.999219        99878      1280.00
    1754.111     0.999316        99888      1462.86
    1892.351     0.999414        99898      1706.67
    1960.959     0.999512        99908      2048.00
    2016.255     0.999561        99913      2275.56
    2036.735     0.999609        99917      2560.00
    2070.527     0.999658        99922      2925.71
    2101.247     0.999707        99927      3413.33
    2181.119     0.999756        99932      4096.00
    2201.599     0.999780        99935      4551.11
    2226.175     0.999805        99937      5120.00
    2230.271     0.999829        99939      5851.43
    2236.415     0.999854        99942      6826.67
    2260.991     0.999878        99944      8192.00
    2289.663     0.999890        99946      9102.22
    2297.855     0.999902        99947     10240.00
    2299.903     0.999915        99948     11702.86
    2301.951     0.999927        99950     13653.33
    2301.951     0.999939        99950     16384.00
    2308.095     0.999945        99951     18204.44
    2310.143     0.999951        99952     20480.00
    2310.143     0.999957        99952     23405.71
    2324.479     0.999963        99954     27306.67
    2324.479     0.999969        99954     32768.00
    2324.479     0.999973        99954     36408.89
    2324.479     0.999976        99954     40960.00
    2324.479     0.999979        99954     46811.43
    2351.103     0.999982        99955     54613.33
    2351.103     0.999985        99955     65536.00
    2351.103     0.999986        99955     72817.78
    2351.103     0.999988        99955     81920.00
    2351.103     0.999989        99955     93622.86
    2383.871     0.999991        99956    109226.67
    2383.871     1.000000        99956          inf
#[Mean    =       40.677, StdDeviation   =      131.618]
#[Max     =     2381.824, Total count    =        99956]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  118095 requests in 1.00m, 22.41MB read
  Socket errors: connect 0, read 0, write 0, timeout 28
Requests/sec:   1968.46
Transfer/sec:    382.54KB
