1Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 2560 connections
  Thread calibration: mean lat.: 43.113ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 43.262ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    31.25ms   56.62ms 326.40ms   93.67%
    Req/Sec    10.03k     1.26k   13.09k    90.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.12ms
 75.000%   28.29ms
 90.000%   50.33ms
 99.000%  326.40ms
 99.900%  498.69ms
 99.990%  625.66ms
 99.999%  733.70ms
100.000%  783.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.309     0.000000            1         1.00
       3.847     0.100000        97460         1.11
       6.727     0.200000       194905         1.25
      10.103     0.300000       292287         1.43
      13.575     0.400000       389670         1.67
      17.119     0.500000       487054         2.00
      18.975     0.550000       536039         2.22
      20.911     0.600000       584646         2.50
      23.023     0.650000       633484         2.86
      25.391     0.700000       682008         3.33
      28.287     0.750000       730606         4.00
      30.047     0.775000       754908         4.44
      32.111     0.800000       779402         5.00
      34.655     0.825000       803740         5.71
      37.951     0.850000       828152         6.67
      42.527     0.875000       852413         8.00
      45.759     0.887500       864553         8.89
      50.335     0.900000       876662        10.00
      57.695     0.912500       888855        11.43
      70.079     0.925000       901023        13.33
      89.407     0.937500       913200        16.00
     101.759     0.943750       919277        17.78
     117.311     0.950000       925361        20.00
     137.343     0.956250       931453        22.86
     163.327     0.962500       937554        26.67
     192.639     0.968750       943634        32.00
     208.767     0.971875       946682        35.56
     225.791     0.975000       949716        40.00
     242.431     0.978125       952767        45.71
     258.687     0.981250       955827        53.33
     277.247     0.984375       958862        64.00
     288.511     0.985938       960392        71.11
     301.567     0.987500       961897        80.00
     316.415     0.989062       963418        91.43
     333.311     0.990625       964932       106.67
     351.743     0.992188       966484       128.00
     360.959     0.992969       967222       142.22
     371.711     0.993750       967979       160.00
     382.975     0.994531       968745       182.86
     396.287     0.995313       969503       213.33
     411.391     0.996094       970274       256.00
     418.815     0.996484       970643       284.44
     427.263     0.996875       971027       320.00
     436.223     0.997266       971402       365.71
     446.975     0.997656       971790       426.67
     458.239     0.998047       972169       512.00
     464.639     0.998242       972353       568.89
     471.295     0.998437       972542       640.00
     479.743     0.998633       972737       731.43
     488.447     0.998828       972925       853.33
     499.711     0.999023       973112      1024.00
     505.599     0.999121       973210      1137.78
     512.767     0.999219       973303      1280.00
     520.703     0.999316       973399      1462.86
     529.919     0.999414       973498      1706.67
     539.647     0.999512       973590      2048.00
     545.279     0.999561       973635      2275.56
     552.959     0.999609       973685      2560.00
     561.663     0.999658       973733      2925.71
     568.831     0.999707       973779      3413.33
     577.535     0.999756       973827      4096.00
     580.607     0.999780       973849      4551.11
     589.823     0.999805       973873      5120.00
     596.479     0.999829       973899      5851.43
     604.671     0.999854       973923      6826.67
     613.375     0.999878       973947      8192.00
     617.983     0.999890       973956      9102.22
     627.199     0.999902       973968     10240.00
     633.855     0.999915       973981     11702.86
     639.999     0.999927       973993     13653.33
     646.655     0.999939       974005     16384.00
     654.847     0.999945       974011     18204.44
     662.527     0.999951       974016     20480.00
     672.255     0.999957       974022     23405.71
     682.495     0.999963       974028     27306.67
     690.175     0.999969       974034     32768.00
     694.783     0.999973       974037     36408.89
     702.975     0.999976       974040     40960.00
     706.559     0.999979       974043     46811.43
     712.191     0.999982       974046     54613.33
     718.847     0.999985       974049     65536.00
     725.503     0.999986       974050     72817.78
     733.183     0.999988       974052     81920.00
     733.695     0.999989       974053     93622.86
     737.279     0.999991       974055    109226.67
     737.791     0.999992       974056    131072.00
     743.935     0.999993       974057    145635.56
     759.295     0.999994       974058    163840.00
     759.295     0.999995       974058    187245.71
     764.415     0.999995       974059    218453.33
     772.095     0.999996       974060    262144.00
     772.095     0.999997       974060    291271.11
     772.607     0.999997       974061    327680.00
     772.607     0.999997       974061    374491.43
     772.607     0.999998       974061    436906.67
     780.287     0.999998       974062    524288.00
     780.287     0.999998       974062    582542.22
     780.287     0.999998       974062    655360.00
     780.287     0.999999       974062    748982.86
     780.287     0.999999       974062    873813.33
     783.871     0.999999       974063   1048576.00
     783.871     1.000000       974063          inf
#[Mean    =       31.252, StdDeviation   =       56.620]
#[Max     =      783.360, Total count    =       974063]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1178245 requests in 1.00m, 487.18MB read
Requests/sec:  19638.35
Transfer/sec:      8.12MB
