Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  1 threads and 200 connections
  Thread calibration: mean lat.: 19.329ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    16.15ms   19.07ms 112.64ms   93.12%
    Req/Sec    10.07k     1.00k   12.48k    93.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.39ms
 75.000%   18.91ms
 90.000%   29.77ms
 99.000%  112.64ms
 99.900%  187.39ms
 99.990%  238.21ms
 99.999%  270.33ms
100.000%  307.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.465     0.000000            1         1.00
       3.753     0.100000        49864         1.11
       5.627     0.200000        99718         1.25
       7.415     0.300000       149591         1.43
       9.311     0.400000       199487         1.67
      11.391     0.500000       249176         2.00
      12.551     0.550000       274177         2.22
      13.847     0.600000       299012         2.50
      15.287     0.650000       323979         2.86
      16.943     0.700000       348928         3.33
      18.911     0.750000       373872         4.00
      20.063     0.775000       386220         4.44
      21.343     0.800000       398779         5.00
      22.847     0.825000       411178         5.71
      24.639     0.850000       423614         6.67
      26.895     0.875000       436079         8.00
      28.255     0.887500       442293         8.89
      29.775     0.900000       448498        10.00
      31.647     0.912500       454730        11.43
      33.919     0.925000       460963        13.33
      36.863     0.937500       467203        16.00
      38.815     0.943750       470336        17.78
      41.119     0.950000       473434        20.00
      44.031     0.956250       476547        22.86
      47.839     0.962500       479650        26.67
      53.311     0.968750       482760        32.00
      57.503     0.971875       484320        35.56
      62.719     0.975000       485873        40.00
      69.823     0.978125       487433        45.71
      79.231     0.981250       488991        53.33
      91.135     0.984375       490553        64.00
      96.959     0.985938       491327        71.11
     102.399     0.987500       492104        80.00
     108.351     0.989062       492882        91.43
     115.391     0.990625       493661       106.67
     123.327     0.992188       494439       128.00
     127.679     0.992969       494830       142.22
     132.479     0.993750       495218       160.00
     138.751     0.994531       495613       182.86
     145.151     0.995313       495997       213.33
     151.679     0.996094       496385       256.00
     155.903     0.996484       496583       284.44
     159.359     0.996875       496781       320.00
     162.687     0.997266       496969       365.71
     166.527     0.997656       497170       426.67
     171.135     0.998047       497359       512.00
     173.567     0.998242       497457       568.89
     176.511     0.998437       497553       640.00
     179.839     0.998633       497651       731.43
     183.167     0.998828       497747       853.33
     188.031     0.999023       497845      1024.00
     190.591     0.999121       497895      1137.78
     193.663     0.999219       497941      1280.00
     196.351     0.999316       497991      1462.86
     199.679     0.999414       498039      1706.67
     204.671     0.999512       498087      2048.00
     206.719     0.999561       498112      2275.56
     209.407     0.999609       498138      2560.00
     212.223     0.999658       498161      2925.71
     215.551     0.999707       498187      3413.33
     219.519     0.999756       498209      4096.00
     221.311     0.999780       498222      4551.11
     224.255     0.999805       498233      5120.00
     228.095     0.999829       498245      5851.43
     231.423     0.999854       498258      6826.67
     235.647     0.999878       498270      8192.00
     237.183     0.999890       498276      9102.22
     240.895     0.999902       498283     10240.00
     242.559     0.999915       498288     11702.86
     244.991     0.999927       498294     13653.33
     246.015     0.999939       498301     16384.00
     247.807     0.999945       498303     18204.44
     249.471     0.999951       498306     20480.00
     251.263     0.999957       498309     23405.71
     253.951     0.999963       498312     27306.67
     256.511     0.999969       498315     32768.00
     256.767     0.999973       498317     36408.89
     257.151     0.999976       498318     40960.00
     261.503     0.999979       498320     46811.43
     262.399     0.999982       498321     54613.33
     264.191     0.999985       498323     65536.00
     268.031     0.999986       498324     72817.78
     268.031     0.999988       498324     81920.00
     270.335     0.999989       498325     93622.86
     275.455     0.999991       498326    109226.67
     276.735     0.999992       498327    131072.00
     276.735     0.999993       498327    145635.56
     276.735     0.999994       498327    163840.00
     287.743     0.999995       498328    187245.71
     287.743     0.999995       498328    218453.33
     302.079     0.999996       498329    262144.00
     302.079     0.999997       498329    291271.11
     302.079     0.999997       498329    327680.00
     302.079     0.999997       498329    374491.43
     302.079     0.999998       498329    436906.67
     307.199     0.999998       498330    524288.00
     307.199     1.000000       498330          inf
#[Mean    =       16.147, StdDeviation   =       19.066]
#[Max     =      306.944, Total count    =       498330]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  590108 requests in 1.00m, 243.81MB read
Requests/sec:   9835.16
Transfer/sec:      4.06MB
