Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  1 threads and 1 connections
  Thread calibration: mean lat.: 22.500ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    20.26ms   21.13ms 115.26ms   89.42%
    Req/Sec   149.39     34.40   218.00     65.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.90ms
 75.000%   25.47ms
 90.000%   42.62ms
 99.000%  115.26ms
 99.900%  153.34ms
 99.990%  169.85ms
 99.999%  172.80ms
100.000%  172.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.426     0.000000            1         1.00
       3.629     0.100000          747         1.11
       5.583     0.200000         1492         1.25
       8.271     0.300000         2237         1.43
      10.903     0.400000         2982         1.67
      13.903     0.500000         3727         2.00
      15.663     0.550000         4101         2.22
      17.743     0.600000         4475         2.50
      20.207     0.650000         4849         2.86
      22.655     0.700000         5219         3.33
      25.471     0.750000         5594         4.00
      27.183     0.775000         5777         4.44
      29.343     0.800000         5967         5.00
      31.695     0.825000         6151         5.71
      34.783     0.850000         6336         6.67
      38.047     0.875000         6526         8.00
      40.063     0.887500         6616         8.89
      42.623     0.900000         6709        10.00
      45.215     0.912500         6802        11.43
      48.607     0.925000         6896        13.33
      52.287     0.937500         6990        16.00
      54.943     0.943750         7035        17.78
      57.439     0.950000         7082        20.00
      60.895     0.956250         7128        22.86
      64.991     0.962500         7175        26.67
      73.151     0.968750         7222        32.00
      79.743     0.971875         7245        35.56
      85.439     0.975000         7268        40.00
      91.455     0.978125         7291        45.71
      99.327     0.981250         7315        53.33
     104.127     0.984375         7339        64.00
     106.047     0.985938         7351        71.11
     108.159     0.987500         7361        80.00
     112.831     0.989062         7373        91.43
     117.119     0.990625         7385       106.67
     121.215     0.992188         7397       128.00
     122.623     0.992969         7402       142.22
     125.759     0.993750         7408       160.00
     128.191     0.994531         7414       182.86
     133.375     0.995313         7421       213.33
     134.783     0.996094         7425       256.00
     136.703     0.996484         7428       284.44
     139.007     0.996875         7431       320.00
     139.647     0.997266         7434       365.71
     141.951     0.997656         7437       426.67
     143.487     0.998047         7440       512.00
     145.663     0.998242         7441       568.89
     149.887     0.998437         7443       640.00
     151.167     0.998633         7444       731.43
     152.063     0.998828         7446       853.33
     153.343     0.999023         7447      1024.00
     154.495     0.999121         7448      1137.78
     159.103     0.999219         7449      1280.00
     159.103     0.999316         7449      1462.86
     159.871     0.999414         7450      1706.67
     160.767     0.999512         7451      2048.00
     160.767     0.999561         7451      2275.56
     168.575     0.999609         7452      2560.00
     168.575     0.999658         7452      2925.71
     168.575     0.999707         7452      3413.33
     169.855     0.999756         7453      4096.00
     169.855     0.999780         7453      4551.11
     169.855     0.999805         7453      5120.00
     169.855     0.999829         7453      5851.43
     169.855     0.999854         7453      6826.67
     172.799     0.999878         7454      8192.00
     172.799     1.000000         7454          inf
#[Mean    =       20.260, StdDeviation   =       21.132]
#[Max     =      172.672, Total count    =         7454]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8959 requests in 1.00m, 4.80MB read
Requests/sec:    149.31
Transfer/sec:     81.83KB
