Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 1280 connections
  Thread calibration: mean lat.: 13.262ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 19.291ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    23.16ms   51.24ms 294.14ms   94.00%
    Req/Sec    10.07k     1.75k   15.18k    90.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.58ms
 75.000%   16.50ms
 90.000%   31.02ms
 99.000%  294.14ms
 99.900%  410.11ms
 99.990%  487.93ms
 99.999%  557.05ms
100.000%  611.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.415     0.000000            1         1.00
       3.393     0.100000        98515         1.11
       4.939     0.200000       197052         1.25
       6.343     0.300000       295519         1.43
       7.883     0.400000       394054         1.67
       9.583     0.500000       492511         2.00
      10.567     0.550000       541707         2.22
      11.703     0.600000       591162         2.50
      13.007     0.650000       640266         2.86
      14.535     0.700000       689481         3.33
      16.495     0.750000       738696         4.00
      17.695     0.775000       763302         4.44
      19.103     0.800000       787916         5.00
      20.815     0.825000       812600         5.71
      22.975     0.850000       837139         6.67
      25.919     0.875000       861806         8.00
      28.047     0.887500       874101         8.89
      31.023     0.900000       886394        10.00
      35.967     0.912500       898699        11.43
      46.239     0.925000       911021        13.33
      68.223     0.937500       923323        16.00
      85.247     0.943750       929484        17.78
     106.367     0.950000       935635        20.00
     132.223     0.956250       941797        22.86
     160.767     0.962500       947948        26.67
     189.823     0.968750       954101        32.00
     203.903     0.971875       957179        35.56
     217.599     0.975000       960258        40.00
     231.039     0.978125       963325        45.71
     244.223     0.981250       966420        53.33
     258.559     0.984375       969492        64.00
     267.263     0.985938       971038        71.11
     276.735     0.987500       972576        80.00
     287.231     0.989062       974105        91.43
     298.751     0.990625       975635       106.67
     310.783     0.992188       977188       128.00
     316.927     0.992969       977959       142.22
     323.839     0.993750       978713       160.00
     331.775     0.994531       979499       182.86
     340.223     0.995313       980266       213.33
     350.207     0.996094       981033       256.00
     355.839     0.996484       981420       284.44
     360.703     0.996875       981791       320.00
     367.103     0.997266       982179       365.71
     374.783     0.997656       982566       426.67
     383.487     0.998047       982954       512.00
     388.095     0.998242       983143       568.89
     392.703     0.998437       983334       640.00
     398.079     0.998633       983531       731.43
     404.223     0.998828       983718       853.33
     411.135     0.999023       983909      1024.00
     415.487     0.999121       984008      1137.78
     419.327     0.999219       984099      1280.00
     425.983     0.999316       984196      1462.86
     431.359     0.999414       984294      1706.67
     437.759     0.999512       984389      2048.00
     441.343     0.999561       984437      2275.56
     445.439     0.999609       984483      2560.00
     450.303     0.999658       984534      2925.71
     455.935     0.999707       984585      3413.33
     461.311     0.999756       984629      4096.00
     465.407     0.999780       984653      4551.11
     469.759     0.999805       984676      5120.00
     474.623     0.999829       984699      5851.43
     478.719     0.999854       984725      6826.67
     483.071     0.999878       984747      8192.00
     486.655     0.999890       984760      9102.22
     488.191     0.999902       984772     10240.00
     492.031     0.999915       984783     11702.86
     497.151     0.999927       984795     13653.33
     504.319     0.999939       984807     16384.00
     507.391     0.999945       984814     18204.44
     513.279     0.999951       984820     20480.00
     517.631     0.999957       984825     23405.71
     525.823     0.999963       984832     27306.67
     527.359     0.999969       984837     32768.00
     530.943     0.999973       984841     36408.89
     531.455     0.999976       984843     40960.00
     536.063     0.999979       984846     46811.43
     539.135     0.999982       984849     54613.33
     542.719     0.999985       984852     65536.00
     550.399     0.999986       984854     72817.78
     550.911     0.999988       984855     81920.00
     557.055     0.999989       984857     93622.86
     558.079     0.999991       984858    109226.67
     558.591     0.999992       984860    131072.00
     564.735     0.999993       984861    145635.56
     564.735     0.999994       984861    163840.00
     565.247     0.999995       984862    187245.71
     569.343     0.999995       984863    218453.33
     571.391     0.999996       984864    262144.00
     571.391     0.999997       984864    291271.11
     571.391     0.999997       984864    327680.00
     581.631     0.999997       984865    374491.43
     581.631     0.999998       984865    436906.67
     610.303     0.999998       984866    524288.00
     610.303     0.999998       984866    582542.22
     610.303     0.999998       984866    655360.00
     610.303     0.999999       984866    748982.86
     610.303     0.999999       984866    873813.33
     611.839     0.999999       984867   1048576.00
     611.839     1.000000       984867          inf
#[Mean    =       23.164, StdDeviation   =       51.238]
#[Max     =      611.328, Total count    =       984867]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1177237 requests in 1.00m, 487.11MB read
Requests/sec:  19621.34
Transfer/sec:      8.12MB
