Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 10240 connections
  Thread calibration: mean lat.: 190.859ms, rate sampling interval: 1054ms
  Thread calibration: mean lat.: 205.918ms, rate sampling interval: 1104ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    94.37ms   42.19ms 333.05ms   96.58%
    Req/Sec    10.01k   430.33    11.42k    87.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   87.93ms
 75.000%   94.40ms
 90.000%  101.25ms
 99.000%  333.05ms
 99.900%  552.45ms
 99.990%  675.84ms
 99.999%  758.78ms
100.000%  798.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.199     0.000000            1         1.00
      76.543     0.100000        89775         1.11
      80.255     0.200000       179112         1.25
      83.135     0.300000       269166         1.43
      85.567     0.400000       357574         1.67
      87.935     0.500000       449366         2.00
      89.087     0.550000       492982         2.22
      90.303     0.600000       537800         2.50
      91.519     0.650000       581081         2.86
      92.927     0.700000       627191         3.33
      94.399     0.750000       670314         4.00
      95.295     0.775000       693865         4.44
      96.191     0.800000       715913         5.00
      97.215     0.825000       738522         5.71
      98.303     0.850000       760272         6.67
      99.583     0.875000       781991         8.00
     100.351     0.887500       793357         8.89
     101.247     0.900000       804895        10.00
     102.271     0.912500       815679        11.43
     103.679     0.925000       827000        13.33
     105.535     0.937500       838070        16.00
     106.751     0.943750       843443        17.78
     108.479     0.950000       849015        20.00
     111.039     0.956250       854619        22.86
     114.559     0.962500       860164        26.67
     169.599     0.968750       865719        32.00
     198.015     0.971875       868509        35.56
     207.871     0.975000       871299        40.00
     215.807     0.978125       874088        45.71
     224.511     0.981250       876907        53.33
     256.767     0.984375       879664        64.00
     297.471     0.985938       881066        71.11
     314.367     0.987500       882460        80.00
     326.143     0.989062       883878        91.43
     337.919     0.990625       885256       106.67
     354.303     0.992188       886660       128.00
     366.847     0.992969       887343       142.22
     378.623     0.993750       888047       160.00
     390.911     0.994531       888745       182.86
     411.135     0.995313       889444       213.33
     434.687     0.996094       890139       256.00
     443.647     0.996484       890487       284.44
     454.143     0.996875       890837       320.00
     465.407     0.997266       891190       365.71
     478.463     0.997656       891532       426.67
     493.567     0.998047       891883       512.00
     503.039     0.998242       892058       568.89
     516.863     0.998437       892232       640.00
     528.895     0.998633       892408       731.43
     542.207     0.998828       892585       853.33
     553.471     0.999023       892756      1024.00
     558.079     0.999121       892846      1137.78
     562.687     0.999219       892929      1280.00
     572.927     0.999316       893016      1462.86
     588.287     0.999414       893104      1706.67
     605.695     0.999512       893190      2048.00
     611.327     0.999561       893234      2275.56
     615.423     0.999609       893278      2560.00
     618.495     0.999658       893321      2925.71
     623.103     0.999707       893370      3413.33
     630.783     0.999756       893409      4096.00
     633.343     0.999780       893430      4551.11
     639.487     0.999805       893452      5120.00
     647.167     0.999829       893474      5851.43
     656.895     0.999854       893497      6826.67
     666.623     0.999878       893518      8192.00
     672.255     0.999890       893528      9102.22
     676.351     0.999902       893543     10240.00
     677.887     0.999915       893552     11702.86
     681.471     0.999927       893561     13653.33
     685.567     0.999939       893572     16384.00
     689.663     0.999945       893577     18204.44
     708.607     0.999951       893583     20480.00
     717.823     0.999957       893588     23405.71
     724.479     0.999963       893594     27306.67
     733.183     0.999969       893599     32768.00
     735.231     0.999973       893603     36408.89
     735.743     0.999976       893605     40960.00
     740.863     0.999979       893607     46811.43
     742.911     0.999982       893611     54613.33
     748.543     0.999985       893613     65536.00
     749.055     0.999986       893614     72817.78
     751.103     0.999988       893616     81920.00
     758.783     0.999989       893618     93622.86
     758.783     0.999991       893618    109226.67
     759.807     0.999992       893620    131072.00
     759.807     0.999993       893620    145635.56
     760.319     0.999994       893623    163840.00
     760.319     0.999995       893623    187245.71
     760.319     0.999995       893623    218453.33
     760.319     0.999996       893623    262144.00
     760.319     0.999997       893623    291271.11
     765.439     0.999997       893624    327680.00
     765.439     0.999997       893624    374491.43
     765.439     0.999998       893624    436906.67
     773.631     0.999998       893625    524288.00
     773.631     0.999998       893625    582542.22
     773.631     0.999998       893625    655360.00
     773.631     0.999999       893625    748982.86
     773.631     0.999999       893625    873813.33
     798.719     0.999999       893626   1048576.00
     798.719     1.000000       893626          inf
#[Mean    =       94.374, StdDeviation   =       42.191]
#[Max     =      798.208, Total count    =       893626]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1143556 requests in 1.00m, 472.88MB read
  Socket errors: connect 0, read 0, write 0, timeout 5403
Requests/sec:  19016.91
Transfer/sec:      7.86MB
