Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 1280 connections
  Thread calibration: mean lat.: 36.426ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 45.072ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    71.10ms  113.90ms 543.74ms   88.51%
    Req/Sec     9.98k     1.86k   13.41k    88.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.40ms
 75.000%   59.39ms
 90.000%  215.93ms
 99.000%  543.74ms
 99.900%  767.49ms
 99.990%  943.10ms
 99.999%    1.05s 
100.000%    1.21s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.328     0.000000            1         1.00
       6.559     0.100000        98151         1.11
      11.455     0.200000       196238         1.25
      17.199     0.300000       294415         1.43
      22.575     0.400000       392518         1.67
      28.399     0.500000       490624         2.00
      31.823     0.550000       539594         2.22
      35.935     0.600000       588914         2.50
      41.151     0.650000       637815         2.86
      48.287     0.700000       686787         3.33
      59.391     0.750000       735739         4.00
      67.775     0.775000       760256         4.44
      79.935     0.800000       784816         5.00
      98.303     0.825000       809364         5.71
     126.015     0.850000       833838         6.67
     165.887     0.875000       858374         8.00
     189.951     0.887500       870622         8.89
     215.935     0.900000       882892        10.00
     243.583     0.912500       895141        11.43
     273.151     0.925000       907454        13.33
     305.151     0.937500       919688        16.00
     322.559     0.943750       925840        17.78
     341.247     0.950000       931966        20.00
     360.959     0.956250       938095        22.86
     382.719     0.962500       944176        26.67
     408.319     0.968750       950319        32.00
     422.655     0.971875       953414        35.56
     438.015     0.975000       956456        40.00
     454.399     0.978125       959503        45.71
     473.599     0.981250       962612        53.33
     494.591     0.984375       965662        64.00
     506.623     0.985938       967172        71.11
     518.911     0.987500       968700        80.00
     534.015     0.989062       970252        91.43
     550.911     0.990625       971807       106.67
     570.367     0.992188       973312       128.00
     581.119     0.992969       974071       142.22
     593.407     0.993750       974871       160.00
     606.719     0.994531       975603       182.86
     622.079     0.995313       976365       213.33
     639.999     0.996094       977135       256.00
     650.239     0.996484       977513       284.44
     661.503     0.996875       977900       320.00
     674.815     0.997266       978284       365.71
     690.175     0.997656       978672       426.67
     707.071     0.998047       979048       512.00
     716.287     0.998242       979240       568.89
     727.551     0.998437       979438       640.00
     738.815     0.998633       979621       731.43
     751.615     0.998828       979816       853.33
     769.535     0.999023       980005      1024.00
     777.727     0.999121       980104      1137.78
     785.407     0.999219       980198      1280.00
     798.719     0.999316       980294      1462.86
     812.543     0.999414       980387      1706.67
     828.415     0.999512       980484      2048.00
     836.607     0.999561       980531      2275.56
     846.847     0.999609       980578      2560.00
     858.623     0.999658       980627      2925.71
     871.935     0.999707       980674      3413.33
     885.759     0.999756       980723      4096.00
     894.975     0.999780       980747      4551.11
     900.607     0.999805       980771      5120.00
     909.311     0.999829       980796      5851.43
     917.503     0.999854       980819      6826.67
     931.327     0.999878       980843      8192.00
     937.983     0.999890       980854      9102.22
     946.175     0.999902       980868     10240.00
     955.391     0.999915       980878     11702.86
     959.999     0.999927       980890     13653.33
     971.263     0.999939       980902     16384.00
     976.383     0.999945       980908     18204.44
     987.647     0.999951       980914     20480.00
     997.375     0.999957       980920     23405.71
    1009.151     0.999963       980926     27306.67
    1017.343     0.999969       980933     32768.00
    1018.367     0.999973       980935     36408.89
    1020.927     0.999976       980938     40960.00
    1024.511     0.999979       980942     46811.43
    1029.119     0.999982       980944     54613.33
    1043.967     0.999985       980947     65536.00
    1044.479     0.999986       980948     72817.78
    1046.015     0.999988       980950     81920.00
    1046.527     0.999989       980951     93622.86
    1051.647     0.999991       980953    109226.67
    1055.743     0.999992       980954    131072.00
    1061.887     0.999993       980956    145635.56
    1061.887     0.999994       980956    163840.00
    1061.887     0.999995       980956    187245.71
    1088.511     0.999995       980957    218453.33
    1105.919     0.999996       980958    262144.00
    1105.919     0.999997       980958    291271.11
    1118.207     0.999997       980959    327680.00
    1118.207     0.999997       980959    374491.43
    1118.207     0.999998       980959    436906.67
    1164.287     0.999998       980960    524288.00
    1164.287     0.999998       980960    582542.22
    1164.287     0.999998       980960    655360.00
    1164.287     0.999999       980960    748982.86
    1164.287     0.999999       980960    873813.33
    1208.319     0.999999       980961   1048576.00
    1208.319     1.000000       980961          inf
#[Mean    =       71.100, StdDeviation   =      113.900]
#[Max     =     1207.296, Total count    =       980961]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1173086 requests in 1.00m, 484.70MB read
Requests/sec:  19551.22
Transfer/sec:      8.08MB
