Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 10240 connections
  Thread calibration: mean lat.: 162.435ms, rate sampling interval: 1131ms
  Thread calibration: mean lat.: 161.209ms, rate sampling interval: 1009ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    76.28ms   35.43ms 291.84ms   96.91%
    Req/Sec    10.01k   387.52    11.20k    83.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.29ms
 75.000%   78.85ms
 90.000%   86.14ms
 99.000%  291.84ms
 99.900%  436.22ms
 99.990%  508.93ms
 99.999%  561.66ms
100.000%  596.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.223     0.000000            1         1.00
      58.335     0.100000        89912         1.11
      62.655     0.200000       179123         1.25
      65.983     0.300000       269673         1.43
      68.735     0.400000       359016         1.67
      71.295     0.500000       448025         2.00
      72.639     0.550000       493045         2.22
      74.047     0.600000       537110         2.50
      75.583     0.650000       582824         2.86
      77.119     0.700000       627208         3.33
      78.847     0.750000       671659         4.00
      79.807     0.775000       694243         4.44
      80.831     0.800000       716603         5.00
      81.919     0.825000       738436         5.71
      83.135     0.850000       760507         6.67
      84.543     0.875000       782846         8.00
      85.311     0.887500       793837         8.89
      86.143     0.900000       804824        10.00
      87.167     0.912500       816337        11.43
      88.319     0.925000       827645        13.33
      89.663     0.937500       838463        16.00
      90.559     0.943750       844245        17.78
      91.583     0.950000       849543        20.00
      92.927     0.956250       855148        22.86
      94.783     0.962500       860753        26.67
      98.943     0.968750       866309        32.00
     117.887     0.971875       869040        35.56
     147.327     0.975000       871840        40.00
     170.239     0.978125       874643        45.71
     189.567     0.981250       877421        53.33
     226.175     0.984375       880217        64.00
     249.855     0.985938       881621        71.11
     265.215     0.987500       883013        80.00
     280.063     0.989062       884419        91.43
     298.239     0.990625       885816       106.67
     314.111     0.992188       887203       128.00
     324.863     0.992969       887914       142.22
     335.359     0.993750       888616       160.00
     343.039     0.994531       889304       182.86
     349.439     0.995313       889999       213.33
     357.887     0.996094       890700       256.00
     362.751     0.996484       891053       284.44
     368.639     0.996875       891400       320.00
     377.343     0.997266       891749       365.71
     388.351     0.997656       892099       426.67
     398.079     0.998047       892440       512.00
     404.735     0.998242       892617       568.89
     412.671     0.998437       892793       640.00
     420.351     0.998633       892967       731.43
     428.287     0.998828       893140       853.33
     436.991     0.999023       893314      1024.00
     441.599     0.999121       893404      1137.78
     445.951     0.999219       893493      1280.00
     450.047     0.999316       893584      1462.86
     455.423     0.999414       893664      1706.67
     460.543     0.999512       893751      2048.00
     463.871     0.999561       893796      2275.56
     466.431     0.999609       893837      2560.00
     470.271     0.999658       893884      2925.71
     473.599     0.999707       893925      3413.33
     478.719     0.999756       893969      4096.00
     482.047     0.999780       893991      4551.11
     486.399     0.999805       894012      5120.00
     491.007     0.999829       894034      5851.43
     495.871     0.999854       894056      6826.67
     500.479     0.999878       894077      8192.00
     504.831     0.999890       894088      9102.22
     509.951     0.999902       894100     10240.00
     516.863     0.999915       894110     11702.86
     522.239     0.999927       894121     13653.33
     530.431     0.999939       894132     16384.00
     531.967     0.999945       894139     18204.44
     532.991     0.999951       894143     20480.00
     535.039     0.999957       894148     23405.71
     536.575     0.999963       894154     27306.67
     540.159     0.999969       894159     32768.00
     543.743     0.999973       894162     36408.89
     546.303     0.999976       894166     40960.00
     547.327     0.999979       894167     46811.43
     553.983     0.999982       894170     54613.33
     557.567     0.999985       894173     65536.00
     559.103     0.999986       894174     72817.78
     560.639     0.999988       894176     81920.00
     561.663     0.999989       894177     93622.86
     578.047     0.999991       894178    109226.67
     581.119     0.999992       894180    131072.00
     581.119     0.999993       894180    145635.56
     584.703     0.999994       894181    163840.00
     586.239     0.999995       894182    187245.71
     586.239     0.999995       894182    218453.33
     588.287     0.999996       894183    262144.00
     588.287     0.999997       894183    291271.11
     594.431     0.999997       894184    327680.00
     594.431     0.999997       894184    374491.43
     594.431     0.999998       894184    436906.67
     594.943     0.999998       894185    524288.00
     594.943     0.999998       894185    582542.22
     594.943     0.999998       894185    655360.00
     594.943     0.999999       894185    748982.86
     594.943     0.999999       894185    873813.33
     596.991     0.999999       894186   1048576.00
     596.991     1.000000       894186          inf
#[Mean    =       76.282, StdDeviation   =       35.433]
#[Max     =      596.480, Total count    =       894186]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1143363 requests in 1.00m, 472.92MB read
  Socket errors: connect 0, read 0, write 0, timeout 5413
Requests/sec:  19023.55
Transfer/sec:      7.87MB
