Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 2560 connections
  Thread calibration: mean lat.: 10.268ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 10.211ms, rate sampling interval: 38ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    23.14ms   72.44ms 424.19ms   95.13%
    Req/Sec    10.14k     2.04k   18.14k    90.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.98ms
 75.000%   12.13ms
 90.000%   21.39ms
 99.000%  424.19ms
 99.900%  715.26ms
 99.990%  869.38ms
 99.999%  983.55ms
100.000%    1.04s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.420     0.000000            1         1.00
       2.315     0.100000        97467         1.11
       3.327     0.200000       194821         1.25
       4.359     0.300000       292398         1.43
       5.571     0.400000       389607         1.67
       6.979     0.500000       487090         2.00
       7.767     0.550000       535824         2.22
       8.639     0.600000       584741         2.50
       9.607     0.650000       633175         2.86
      10.767     0.700000       682015         3.33
      12.127     0.750000       730578         4.00
      12.975     0.775000       754998         4.44
      13.943     0.800000       779232         5.00
      15.095     0.825000       803581         5.71
      16.543     0.850000       827937         6.67
      18.463     0.875000       852340         8.00
      19.759     0.887500       864413         8.89
      21.391     0.900000       876563        10.00
      23.823     0.912500       888770        11.43
      28.655     0.925000       900892        13.33
      47.935     0.937500       913068        16.00
      66.047     0.943750       919156        17.78
      89.855     0.950000       925241        20.00
     123.007     0.956250       931324        22.86
     165.247     0.962500       937426        26.67
     209.663     0.968750       943513        32.00
     232.063     0.971875       946564        35.56
     252.415     0.975000       949591        40.00
     273.663     0.978125       952636        45.71
     302.079     0.981250       955673        53.33
     338.431     0.984375       958739        64.00
     359.423     0.985938       960250        71.11
     382.207     0.987500       961769        80.00
     407.551     0.989062       963295        91.43
     436.479     0.990625       964805       106.67
     468.479     0.992188       966331       128.00
     484.095     0.992969       967096       142.22
     499.711     0.993750       967847       160.00
     517.631     0.994531       968607       182.86
     542.719     0.995313       969375       213.33
     573.439     0.996094       970132       256.00
     588.287     0.996484       970525       284.44
     603.135     0.996875       970890       320.00
     621.055     0.997266       971282       365.71
     637.439     0.997656       971662       426.67
     656.383     0.998047       972039       512.00
     666.111     0.998242       972225       568.89
     676.863     0.998437       972415       640.00
     688.127     0.998633       972602       731.43
     701.951     0.998828       972795       853.33
     716.799     0.999023       972983      1024.00
     725.503     0.999121       973080      1137.78
     738.303     0.999219       973175      1280.00
     747.519     0.999316       973268      1462.86
     758.783     0.999414       973363      1706.67
     772.607     0.999512       973458      2048.00
     780.287     0.999561       973506      2275.56
     788.991     0.999609       973553      2560.00
     798.719     0.999658       973603      2925.71
     811.519     0.999707       973648      3413.33
     822.783     0.999756       973697      4096.00
     829.439     0.999780       973721      4551.11
     835.583     0.999805       973745      5120.00
     840.191     0.999829       973768      5851.43
     845.823     0.999854       973792      6826.67
     854.527     0.999878       973816      8192.00
     862.207     0.999890       973828      9102.22
     871.423     0.999902       973839     10240.00
     879.103     0.999915       973851     11702.86
     887.807     0.999927       973865     13653.33
     896.511     0.999939       973874     16384.00
     904.703     0.999945       973881     18204.44
     911.871     0.999951       973887     20480.00
     913.919     0.999957       973892     23405.71
     926.207     0.999963       973898     27306.67
     940.543     0.999969       973905     32768.00
     951.295     0.999973       973908     36408.89
     952.831     0.999976       973910     40960.00
     956.415     0.999979       973913     46811.43
     966.143     0.999982       973916     54613.33
     976.383     0.999985       973919     65536.00
     976.895     0.999986       973921     72817.78
     978.943     0.999988       973922     81920.00
     983.551     0.999989       973923     93622.86
     984.575     0.999991       973925    109226.67
     987.647     0.999992       973926    131072.00
    1007.615     0.999993       973927    145635.56
    1008.127     0.999994       973928    163840.00
    1008.127     0.999995       973928    187245.71
    1008.639     0.999995       973929    218453.33
    1011.199     0.999996       973930    262144.00
    1011.199     0.999997       973930    291271.11
    1014.271     0.999997       973931    327680.00
    1014.271     0.999997       973931    374491.43
    1014.271     0.999998       973931    436906.67
    1018.367     0.999998       973932    524288.00
    1018.367     0.999998       973932    582542.22
    1018.367     0.999998       973932    655360.00
    1018.367     0.999999       973932    748982.86
    1018.367     0.999999       973932    873813.33
    1044.991     0.999999       973933   1048576.00
    1044.991     1.000000       973933          inf
#[Mean    =       23.140, StdDeviation   =       72.437]
#[Max     =     1044.480, Total count    =       973933]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1178636 requests in 1.00m, 487.71MB read
Requests/sec:  19644.23
Transfer/sec:      8.13MB
