1Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 2560 connections
  Thread calibration: mean lat.: 22.436ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 22.407ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    26.10ms   59.31ms 333.31ms   93.91%
    Req/Sec    10.08k     1.86k   16.14k    90.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.10ms
 75.000%   18.99ms
 90.000%   35.13ms
 99.000%  333.31ms
 99.900%  510.46ms
 99.990%  672.77ms
 99.999%  763.39ms
100.000%  823.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.389     0.000000            1         1.00
       2.571     0.100000        97455         1.11
       4.089     0.200000       194872         1.25
       6.355     0.300000       292293         1.43
       8.695     0.400000       389859         1.67
      11.103     0.500000       487382         2.00
      12.375     0.550000       536054         2.22
      13.783     0.600000       584698         2.50
      15.239     0.650000       633341         2.86
      16.975     0.700000       682191         3.33
      18.991     0.750000       730756         4.00
      20.175     0.775000       754989         4.44
      21.615     0.800000       779463         5.00
      23.327     0.825000       803695         5.71
      25.647     0.850000       828140         6.67
      29.007     0.875000       852481         8.00
      31.407     0.887500       864609         8.89
      35.135     0.900000       876819        10.00
      41.663     0.912500       888982        11.43
      56.863     0.925000       901118        13.33
      81.791     0.937500       913307        16.00
      98.367     0.943750       919378        17.78
     120.127     0.950000       925479        20.00
     146.303     0.956250       931570        22.86
     175.743     0.962500       937644        26.67
     206.847     0.968750       943735        32.00
     224.639     0.971875       946790        35.56
     242.559     0.975000       949828        40.00
     259.455     0.978125       952881        45.71
     275.199     0.981250       955911        53.33
     292.863     0.984375       958966        64.00
     302.335     0.985938       960499        71.11
     313.087     0.987500       962008        80.00
     324.863     0.989062       963541        91.43
     339.199     0.990625       965047       106.67
     356.863     0.992188       966579       128.00
     366.335     0.992969       967344       142.22
     376.063     0.993750       968088       160.00
     387.071     0.994531       968859       182.86
     398.591     0.995313       969616       213.33
     412.927     0.996094       970369       256.00
     421.375     0.996484       970760       284.44
     429.311     0.996875       971143       320.00
     438.783     0.997266       971511       365.71
     451.071     0.997656       971898       426.67
     464.639     0.998047       972272       512.00
     471.551     0.998242       972467       568.89
     479.999     0.998437       972657       640.00
     489.727     0.998633       972848       731.43
     499.967     0.998828       973037       853.33
     513.023     0.999023       973226      1024.00
     521.471     0.999121       973319      1137.78
     529.407     0.999219       973414      1280.00
     539.135     0.999316       973511      1462.86
     550.399     0.999414       973604      1706.67
     563.199     0.999512       973701      2048.00
     570.879     0.999561       973752      2275.56
     579.071     0.999609       973796      2560.00
     590.847     0.999658       973844      2925.71
     600.063     0.999707       973889      3413.33
     613.375     0.999756       973938      4096.00
     620.031     0.999780       973960      4551.11
     627.711     0.999805       973984      5120.00
     635.391     0.999829       974010      5851.43
     646.655     0.999854       974032      6826.67
     662.015     0.999878       974057      8192.00
     668.671     0.999890       974071      9102.22
     673.791     0.999902       974080     10240.00
     680.447     0.999915       974091     11702.86
     688.639     0.999927       974103     13653.33
     702.463     0.999939       974116     16384.00
     706.047     0.999945       974121     18204.44
     709.631     0.999951       974127     20480.00
     715.263     0.999957       974134     23405.71
     721.407     0.999963       974140     27306.67
     727.551     0.999969       974145     32768.00
     731.135     0.999973       974148     36408.89
     732.671     0.999976       974151     40960.00
     737.791     0.999979       974154     46811.43
     740.351     0.999982       974157     54613.33
     750.591     0.999985       974160     65536.00
     758.783     0.999986       974161     72817.78
     761.343     0.999988       974163     81920.00
     763.391     0.999989       974164     93622.86
     774.655     0.999991       974166    109226.67
     775.167     0.999992       974167    131072.00
     777.215     0.999993       974168    145635.56
     785.407     0.999994       974169    163840.00
     785.407     0.999995       974169    187245.71
     790.527     0.999995       974170    218453.33
     793.599     0.999996       974171    262144.00
     793.599     0.999997       974171    291271.11
     807.935     0.999997       974172    327680.00
     807.935     0.999997       974172    374491.43
     807.935     0.999998       974172    436906.67
     812.031     0.999998       974173    524288.00
     812.031     0.999998       974173    582542.22
     812.031     0.999998       974173    655360.00
     812.031     0.999999       974173    748982.86
     812.031     0.999999       974173    873813.33
     823.295     0.999999       974174   1048576.00
     823.295     1.000000       974174          inf
#[Mean    =       26.102, StdDeviation   =       59.312]
#[Max     =      822.784, Total count    =       974174]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1178522 requests in 1.00m, 487.27MB read
Requests/sec:  19643.18
Transfer/sec:      8.12MB
