1Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 5120 connections
  Thread calibration: mean lat.: 19.328ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 19.290ms, rate sampling interval: 59ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    19.60ms   44.54ms 269.57ms   95.61%
    Req/Sec    10.09k     1.62k   15.83k    90.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.97ms
 75.000%   17.09ms
 90.000%   26.66ms
 99.000%  269.57ms
 99.900%  438.02ms
 99.990%  539.65ms
 99.999%  616.45ms
100.000%  665.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.405     0.000000            1         1.00
       2.715     0.100000        94882         1.11
       3.887     0.200000       189617         1.25
       5.627     0.300000       284275         1.43
       7.703     0.400000       379042         1.67
       9.967     0.500000       474007         2.00
      11.119     0.550000       521238         2.22
      12.375     0.600000       568498         2.50
      13.775     0.650000       615835         2.86
      15.295     0.700000       663366         3.33
      17.087     0.750000       710689         4.00
      18.095     0.775000       734447         4.44
      19.231     0.800000       758121         5.00
      20.559     0.825000       781839         5.71
      22.063     0.850000       805462         6.67
      23.983     0.875000       829146         8.00
      25.151     0.887500       841005         8.89
      26.655     0.900000       852749        10.00
      28.511     0.912500       864566        11.43
      31.087     0.925000       876351        13.33
      35.551     0.937500       888242        16.00
      39.807     0.943750       894134        17.78
      48.863     0.950000       900042        20.00
      64.639     0.956250       905961        22.86
      85.055     0.962500       911885        26.67
     116.159     0.968750       917803        32.00
     136.191     0.971875       920777        35.56
     158.207     0.975000       923728        40.00
     181.631     0.978125       926681        45.71
     207.999     0.981250       929641        53.33
     230.911     0.984375       932609        64.00
     240.383     0.985938       934090        71.11
     250.879     0.987500       935565        80.00
     262.015     0.989062       937050        91.43
     274.687     0.990625       938542       106.67
     289.535     0.992188       940013       128.00
     299.007     0.992969       940743       142.22
     311.039     0.993750       941488       160.00
     322.815     0.994531       942228       182.86
     336.895     0.995313       942977       213.33
     351.999     0.996094       943713       256.00
     360.959     0.996484       944077       284.44
     369.407     0.996875       944457       320.00
     378.623     0.997266       944816       365.71
     389.119     0.997656       945187       426.67
     400.383     0.998047       945559       512.00
     406.015     0.998242       945739       568.89
     412.927     0.998437       945924       640.00
     421.887     0.998633       946114       731.43
     429.311     0.998828       946294       853.33
     439.039     0.999023       946480      1024.00
     444.415     0.999121       946572      1137.78
     450.047     0.999219       946664      1280.00
     457.215     0.999316       946757      1462.86
     464.383     0.999414       946850      1706.67
     473.087     0.999512       946943      2048.00
     479.231     0.999561       946988      2275.56
     484.351     0.999609       947034      2560.00
     489.471     0.999658       947083      2925.71
     496.127     0.999707       947127      3413.33
     503.551     0.999756       947174      4096.00
     507.647     0.999780       947197      4551.11
     512.511     0.999805       947219      5120.00
     518.399     0.999829       947244      5851.43
     523.263     0.999854       947266      6826.67
     530.431     0.999878       947289      8192.00
     534.527     0.999890       947300      9102.22
     540.671     0.999902       947312     10240.00
     544.255     0.999915       947324     11702.86
     551.423     0.999927       947335     13653.33
     561.663     0.999939       947347     16384.00
     563.199     0.999945       947353     18204.44
     569.343     0.999951       947360     20480.00
     570.367     0.999957       947364     23405.71
     578.047     0.999963       947370     27306.67
     584.703     0.999969       947376     32768.00
     586.751     0.999973       947378     36408.89
     588.799     0.999976       947382     40960.00
     591.359     0.999979       947384     46811.43
     594.431     0.999982       947387     54613.33
     602.623     0.999985       947390     65536.00
     603.647     0.999986       947391     72817.78
     613.375     0.999988       947393     81920.00
     615.935     0.999989       947394     93622.86
     616.447     0.999991       947396    109226.67
     621.055     0.999992       947397    131072.00
     631.807     0.999993       947398    145635.56
     634.367     0.999994       947399    163840.00
     634.367     0.999995       947399    187245.71
     647.167     0.999995       947400    218453.33
     651.775     0.999996       947401    262144.00
     651.775     0.999997       947401    291271.11
     655.359     0.999997       947402    327680.00
     655.359     0.999997       947402    374491.43
     655.359     0.999998       947402    436906.67
     658.943     0.999998       947403    524288.00
     658.943     0.999998       947403    582542.22
     658.943     0.999998       947403    655360.00
     658.943     0.999999       947403    748982.86
     658.943     0.999999       947403    873813.33
     665.599     0.999999       947404   1048576.00
     665.599     1.000000       947404          inf
#[Mean    =       19.603, StdDeviation   =       44.543]
#[Max     =      665.088, Total count    =       947404]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1169321 requests in 1.00m, 483.61MB read
  Socket errors: connect 0, read 0, write 0, timeout 56
Requests/sec:  19490.36
Transfer/sec:      8.06MB
