Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 640 connections
  Thread calibration: mean lat.: 36.000ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 35.971ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    35.28ms   63.44ms 329.21ms   91.80%
    Req/Sec    10.04k     1.32k   12.14k    90.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.45ms
 75.000%   27.44ms
 90.000%   68.42ms
 99.000%  329.21ms
 99.900%  461.31ms
 99.990%  569.85ms
 99.999%  667.14ms
100.000%  765.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.418     0.000000            1         1.00
       5.191     0.100000        99409         1.11
       7.595     0.200000       198731         1.25
      10.095     0.300000       298327         1.43
      12.591     0.400000       397678         1.67
      15.447     0.500000       496961         2.00
      17.151     0.550000       546948         2.22
      19.023     0.600000       596296         2.50
      21.247     0.650000       646185         2.86
      23.983     0.700000       695774         3.33
      27.439     0.750000       745407         4.00
      29.647     0.775000       770164         4.44
      32.383     0.800000       795047         5.00
      35.967     0.825000       819847         5.71
      41.087     0.850000       844692         6.67
      49.503     0.875000       869451         8.00
      56.767     0.887500       881865         8.89
      68.415     0.900000       894295        10.00
      87.615     0.912500       906723        11.43
     115.519     0.925000       919135        13.33
     150.399     0.937500       931566        16.00
     168.959     0.943750       937769        17.78
     187.775     0.950000       943976        20.00
     206.719     0.956250       950197        22.86
     225.791     0.962500       956408        26.67
     243.711     0.968750       962584        32.00
     253.311     0.971875       965715        35.56
     263.167     0.975000       968840        40.00
     273.663     0.978125       971925        45.71
     285.439     0.981250       975019        53.33
     299.007     0.984375       978140        64.00
     306.175     0.985938       979676        71.11
     314.367     0.987500       981226        80.00
     323.583     0.989062       982800        91.43
     333.311     0.990625       984340       106.67
     344.575     0.992188       985905       128.00
     350.463     0.992969       986663       142.22
     356.863     0.993750       987428       160.00
     364.799     0.994531       988216       182.86
     372.991     0.995313       988980       213.33
     383.487     0.996094       989754       256.00
     389.375     0.996484       990158       284.44
     396.031     0.996875       990536       320.00
     404.223     0.997266       990925       365.71
     412.671     0.997656       991312       426.67
     423.167     0.998047       991695       512.00
     429.055     0.998242       991887       568.89
     436.223     0.998437       992083       640.00
     443.135     0.998633       992278       731.43
     451.839     0.998828       992475       853.33
     462.591     0.999023       992665      1024.00
     469.247     0.999121       992760      1137.78
     475.903     0.999219       992858      1280.00
     482.815     0.999316       992959      1462.86
     491.775     0.999414       993053      1706.67
     501.759     0.999512       993148      2048.00
     507.647     0.999561       993198      2275.56
     514.559     0.999609       993246      2560.00
     521.215     0.999658       993294      2925.71
     526.335     0.999707       993344      3413.33
     537.087     0.999756       993391      4096.00
     541.695     0.999780       993416      4551.11
     545.791     0.999805       993440      5120.00
     550.911     0.999829       993464      5851.43
     558.079     0.999854       993489      6826.67
     563.711     0.999878       993516      8192.00
     568.319     0.999890       993527      9102.22
     570.367     0.999902       993536     10240.00
     575.999     0.999915       993549     11702.86
     579.071     0.999927       993561     13653.33
     587.775     0.999939       993573     16384.00
     592.895     0.999945       993579     18204.44
     596.479     0.999951       993586     20480.00
     598.527     0.999957       993591     23405.71
     601.087     0.999963       993597     27306.67
     604.159     0.999969       993603     32768.00
     606.207     0.999973       993606     36408.89
     610.815     0.999976       993609     40960.00
     613.375     0.999979       993612     46811.43
     626.687     0.999982       993615     54613.33
     654.335     0.999985       993618     65536.00
     660.479     0.999986       993620     72817.78
     661.503     0.999988       993621     81920.00
     667.135     0.999989       993623     93622.86
     668.159     0.999991       993624    109226.67
     679.423     0.999992       993626    131072.00
     681.983     0.999993       993627    145635.56
     681.983     0.999994       993627    163840.00
     690.175     0.999995       993628    187245.71
     694.783     0.999995       993629    218453.33
     703.999     0.999996       993630    262144.00
     703.999     0.999997       993630    291271.11
     703.999     0.999997       993630    327680.00
     720.383     0.999997       993631    374491.43
     720.383     0.999998       993631    436906.67
     743.423     0.999998       993632    524288.00
     743.423     0.999998       993632    582542.22
     743.423     0.999998       993632    655360.00
     743.423     0.999999       993632    748982.86
     743.423     0.999999       993632    873813.33
     765.951     0.999999       993633   1048576.00
     765.951     1.000000       993633          inf
#[Mean    =       35.276, StdDeviation   =       63.440]
#[Max     =      765.440, Total count    =       993633]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1179751 requests in 1.00m, 487.74MB read
Requests/sec:  19663.97
Transfer/sec:      8.13MB
