Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  14 threads and 14 connections
  Thread calibration: mean lat.: 175.304ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 283.313ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 242.065ms, rate sampling interval: 543ms
  Thread calibration: mean lat.: 135.430ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 134.692ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 318.972ms, rate sampling interval: 713ms
  Thread calibration: mean lat.: 172.218ms, rate sampling interval: 416ms
  Thread calibration: mean lat.: 166.682ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 255.561ms, rate sampling interval: 549ms
  Thread calibration: mean lat.: 242.910ms, rate sampling interval: 539ms
  Thread calibration: mean lat.: 332.135ms, rate sampling interval: 716ms
  Thread calibration: mean lat.: 332.308ms, rate sampling interval: 715ms
  Thread calibration: mean lat.: 271.187ms, rate sampling interval: 610ms
  Thread calibration: mean lat.: 144.333ms, rate sampling interval: 317ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   245.71ms   76.16ms 364.54ms   55.28%
    Req/Sec    44.79k     1.04k   47.13k    69.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  257.54ms
 75.000%  312.83ms
 90.000%  349.95ms
 99.000%  364.54ms
 99.900%  373.25ms
 99.990%  380.93ms
 99.999%  384.77ms
100.000%  386.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.004     0.000000            1         1.00
     143.359     0.100000      3149115         1.11
     159.999     0.200000      6285853         1.25
     185.471     0.300000      9411947         1.43
     203.519     0.400000     12561171         1.67
     257.535     0.500000     15710228         2.00
     263.423     0.550000     17317743         2.22
     269.567     0.600000     18872899         2.50
     282.367     0.650000     20403120         2.86
     298.495     0.700000     21975434         3.33
     312.831     0.750000     23541244         4.00
     322.815     0.775000     24324300         4.44
     336.639     0.800000     25122704         5.00
     341.503     0.825000     25913904         5.71
     344.575     0.850000     26678228         6.67
     347.391     0.875000     27501882         8.00
     348.671     0.887500     27896936         8.89
     349.951     0.900000     28283149        10.00
     351.231     0.912500     28661198        11.43
     352.511     0.925000     29030144        13.33
     354.047     0.937500     29432870        16.00
     354.815     0.943750     29618288        17.78
     355.839     0.950000     29846577        20.00
     356.607     0.956250     30007803        22.86
     357.631     0.962500     30208287        26.67
     358.911     0.968750     30432448        32.00
     359.423     0.971875     30512466        35.56
     359.935     0.975000     30589118        40.00
     360.703     0.978125     30692967        45.71
     361.471     0.981250     30788243        53.33
     362.495     0.984375     30896330        64.00
     363.007     0.985938     30944902        71.11
     363.519     0.987500     30990053        80.00
     364.031     0.989062     31030619        91.43
     364.799     0.990625     31084464       106.67
     365.567     0.992188     31131290       128.00
     366.079     0.992969     31158092       142.22
     366.591     0.993750     31183161       160.00
     367.103     0.994531     31204915       182.86
     367.615     0.995313     31224674       213.33
     368.383     0.996094     31250224       256.00
     368.895     0.996484     31264181       284.44
     369.407     0.996875     31277832       320.00
     369.919     0.997266     31290273       365.71
     370.431     0.997656     31300420       426.67
     370.943     0.998047     31310079       512.00
     371.455     0.998242     31318680       568.89
     371.711     0.998437     31322330       640.00
     372.223     0.998633     31329283       731.43
     372.735     0.998828     31335100       853.33
     373.503     0.999023     31342357      1024.00
     373.759     0.999121     31344796      1137.78
     374.015     0.999219     31346912      1280.00
     374.527     0.999316     31350406      1462.86
     375.039     0.999414     31353101      1706.67
     375.807     0.999512     31356482      2048.00
     376.063     0.999561     31357490      2275.56
     376.575     0.999609     31359317      2560.00
     377.087     0.999658     31360819      2925.71
     377.599     0.999707     31362471      3413.33
     378.111     0.999756     31364110      4096.00
     378.367     0.999780     31364737      4551.11
     378.623     0.999805     31365244      5120.00
     379.135     0.999829     31366007      5851.43
     379.903     0.999854     31367041      6826.67
     380.159     0.999878     31367489      8192.00
     380.671     0.999890     31368132      9102.22
     380.927     0.999902     31368480     10240.00
     381.183     0.999915     31368767     11702.86
     381.439     0.999927     31369074     13653.33
     381.951     0.999939     31369478     16384.00
     382.207     0.999945     31369706     18204.44
     382.463     0.999951     31369871     20480.00
     382.719     0.999957     31370099     23405.71
     382.975     0.999963     31370285     27306.67
     383.231     0.999969     31370393     32768.00
     383.487     0.999973     31370490     36408.89
