Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  8 threads and 8 connections
  Thread calibration: mean lat.: 103.119ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 181.837ms, rate sampling interval: 405ms
  Thread calibration: mean lat.: 100.052ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 223.142ms, rate sampling interval: 491ms
  Thread calibration: mean lat.: 115.276ms, rate sampling interval: 529ms
  Thread calibration: mean lat.: 180.300ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 75.552ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 134.168ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   145.17ms   68.90ms 264.70ms   68.99%
    Req/Sec    65.21k     2.62k   71.17k    64.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.55ms
 75.000%  195.33ms
 90.000%  240.51ms
 99.000%  264.70ms
 99.900%  271.10ms
 99.990%  275.71ms
 99.999%  278.02ms
100.000%  279.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.003     0.000000           11         1.00
      74.559     0.100000      2608359         1.11
      94.847     0.200000      5197322         1.25
     101.887     0.300000      7794921         1.43
     106.879     0.400000     10400748         1.67
     135.551     0.500000     13008282         2.00
     141.567     0.550000     14284569         2.22
     180.351     0.600000     15604368         2.50
     185.215     0.650000     16905951         2.86
     189.951     0.700000     18185320         3.33
     195.327     0.750000     19479310         4.00
     198.527     0.775000     20139881         4.44
     203.007     0.800000     20779053         5.00
     229.631     0.825000     21431331         5.71
     234.239     0.850000     22078848         6.67
     237.439     0.875000     22737660         8.00
     238.975     0.887500     23068081         8.89
     240.511     0.900000     23380831        10.00
     242.303     0.912500     23701410        11.43
     244.735     0.925000     24025658        13.33
     248.959     0.937500     24353044        16.00
     251.775     0.943750     24514437        17.78
     253.951     0.950000     24674457        20.00
     255.743     0.956250     24840194        22.86
     257.279     0.962500     24997517        26.67
     258.815     0.968750     25168345        32.00
     259.455     0.971875     25241092        35.56
     260.223     0.975000     25327841        40.00
     260.991     0.978125     25409740        45.71
     261.759     0.981250     25488023        53.33
     262.655     0.984375     25568913        64.00
     263.167     0.985938     25612026        71.11
     263.679     0.987500     25653025        80.00
     264.191     0.989062     25690928        91.43
     264.959     0.990625     25742005       106.67
     265.471     0.992188     25774496       128.00
     265.727     0.992969     25789553       142.22
     266.239     0.993750     25816940       160.00
     266.495     0.994531     25829117       182.86
     267.007     0.995313     25851266       213.33
     267.519     0.996094     25870560       256.00
     268.031     0.996484     25887347       284.44
     268.287     0.996875     25895256       320.00
     268.543     0.997266     25901909       365.71
     269.055     0.997656     25913443       426.67
     269.567     0.998047     25923613       512.00
     269.823     0.998242     25927665       568.89
     270.079     0.998437     25931610       640.00
     270.591     0.998633     25938928       731.43
     270.847     0.998828     25942183       853.33
     271.359     0.999023     25947568      1024.00
     271.615     0.999121     25949872      1137.78
     271.871     0.999219     25952272      1280.00
     272.127     0.999316     25954411      1462.86
     272.383     0.999414     25956288      1706.67
     272.895     0.999512     25959297      2048.00
     273.151     0.999561     25960760      2275.56
     273.407     0.999609     25962207      2560.00
     273.407     0.999658     25962207      2925.71
     273.663     0.999707     25963508      3413.33
     273.919     0.999756     25964682      4096.00
     274.175     0.999780     25965530      4551.11
     274.431     0.999805     25966219      5120.00
     274.687     0.999829     25966853      5851.43
     274.943     0.999854     25967411      6826.67
     275.455     0.999878     25968139      8192.00
     275.455     0.999890     25968139      9102.22
     275.711     0.999902     25968493     10240.00
     275.967     0.999915     25968858     11702.86
     276.223     0.999927     25969195     13653.33
     276.479     0.999939     25969500     16384.00
     276.735     0.999945     25969764     18204.44
     276.735     0.999951     25969764     20480.00
     276.991     0.999957     25970052     23405.71
     276.991     0.999963     25970052     27306.67
     277.247     0.999969     25970252     32768.00
     277.247     0.999973     25970252     36408.89
     277.503     0.999976     25970424     40960.00
     277.503     0.999979     25970424     46811.43
     277.759     0.999982     25970554     54613.33
     278.015     0.999985     25970724     65536.00
     278.015     0.999986     25970724     72817.78
     278.015     0.999988     25970724     81920.00
     278.015     0.999989     25970724     93622.86
     278.015     0.999991     25970724    109226.67
     278.271     0.999992     25970824    131072.00
     278.271     0.999993     25970824    145635.56
     278.271     0.999994     25970824    163840.00
