Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  24 threads and 24 connections
  Thread calibration: mean lat.: 301.488ms, rate sampling interval: 1353ms
  Thread calibration: mean lat.: 384.102ms, rate sampling interval: 1381ms
  Thread calibration: mean lat.: 332.031ms, rate sampling interval: 902ms
  Thread calibration: mean lat.: 435.996ms, rate sampling interval: 1171ms
  Thread calibration: mean lat.: 43.347ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 119.450ms, rate sampling interval: 471ms
  Thread calibration: mean lat.: 321.287ms, rate sampling interval: 765ms
  Thread calibration: mean lat.: 232.956ms, rate sampling interval: 523ms
  Thread calibration: mean lat.: 330.280ms, rate sampling interval: 1212ms
  Thread calibration: mean lat.: 103.031ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 76.493ms, rate sampling interval: 478ms
  Thread calibration: mean lat.: 130.241ms, rate sampling interval: 587ms
  Thread calibration: mean lat.: 489.872ms, rate sampling interval: 1244ms
  Thread calibration: mean lat.: 215.464ms, rate sampling interval: 521ms
  Thread calibration: mean lat.: 100.750ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 155.901ms, rate sampling interval: 451ms
  Thread calibration: mean lat.: 33.886ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 64.059ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 274.048ms, rate sampling interval: 1022ms
  Thread calibration: mean lat.: 236.810ms, rate sampling interval: 528ms
  Thread calibration: mean lat.: 324.494ms, rate sampling interval: 1191ms
  Thread calibration: mean lat.: 188.607ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 442.272ms, rate sampling interval: 1192ms
  Thread calibration: mean lat.: 287.359ms, rate sampling interval: 715ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   261.79ms  207.62ms 689.15ms   59.93%
    Req/Sec    24.41k     1.14k   27.71k    74.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  234.75ms
 75.000%  436.99ms
 90.000%  585.22ms
 99.000%  689.15ms
 99.900%  711.68ms
 99.990%  728.58ms
 99.999%  737.28ms
100.000%  739.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.004     0.000000           24         1.00
      23.599     0.100000      2909681         1.11
      50.303     0.200000      5819211         1.25
      89.855     0.300000      8732489         1.43
     156.415     0.400000     11640066         1.67
     234.751     0.500000     14552254         2.00
     245.631     0.550000     16009290         2.22
     257.663     0.600000     17463023         2.50
     342.527     0.650000     18918562         2.86
     379.903     0.700000     20372237         3.33
     436.991     0.750000     21826389         4.00
     449.023     0.775000     22553862         4.44
     462.079     0.800000     23283307         5.00
     482.047     0.825000     24009618         5.71
     558.079     0.850000     24739877         6.67
     572.927     0.875000     25476197         8.00
     579.071     0.887500     25839402         8.89
     585.215     0.900000     26201869        10.00
     591.871     0.912500     26569608        11.43
     599.551     0.925000     26935787        13.33
     608.767     0.937500     27291375        16.00
     614.911     0.943750     27471774        17.78
     623.103     0.950000     27650151        20.00
     640.511     0.956250     27825701        22.86
     658.431     0.962500     28004762        26.67
     667.135     0.968750     28195057        32.00
     670.719     0.971875     28291057        35.56
     673.791     0.975000     28379083        40.00
     676.863     0.978125     28470603        45.71
     679.935     0.981250     28562775        53.33
     683.007     0.984375     28651066        64.00
     684.543     0.985938     28693187        71.11
     686.079     0.987500     28734665        80.00
     688.127     0.989062     28784550        91.43
     690.175     0.990625     28831577       106.67
     692.223     0.992188     28872981       128.00
     693.247     0.992969     28892109       142.22
     694.783     0.993750     28918412       160.00
     696.319     0.994531     28942337       182.86
     697.855     0.995313     28963032       213.33
     699.903     0.996094     28986983       256.00
     700.927     0.996484     28998324       284.44
     701.951     0.996875     29008687       320.00
     702.975     0.997266     29017824       365.71
     704.511     0.997656     29029397       426.67
     706.047     0.998047     29039926       512.00
     707.071     0.998242     29046594       568.89
     708.095     0.998437     29052386       640.00
     709.119     0.998633     29057249       731.43
     710.143     0.998828     29061897       853.33
     711.679     0.999023     29068094      1024.00
     712.703     0.999121     29071702      1137.78
     713.215     0.999219     29073358      1280.00
     714.239     0.999316     29076394      1462.86
     715.263     0.999414     29079460      1706.67
     716.287     0.999512     29081824      2048.00
     717.311     0.999561     29083439      2275.56
     718.335     0.999609     29084938      2560.00
     719.359     0.999658     29086264      2925.71
