Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  26 threads and 26 connections
  Thread calibration: mean lat.: 250.642ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 366.509ms, rate sampling interval: 872ms
  Thread calibration: mean lat.: 321.874ms, rate sampling interval: 722ms
  Thread calibration: mean lat.: 63.230ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 686.807ms, rate sampling interval: 1522ms
  Thread calibration: mean lat.: 425.581ms, rate sampling interval: 1116ms
  Thread calibration: mean lat.: 300.985ms, rate sampling interval: 712ms
  Thread calibration: mean lat.: 583.158ms, rate sampling interval: 1539ms
  Thread calibration: mean lat.: 154.909ms, rate sampling interval: 811ms
  Thread calibration: mean lat.: 472.721ms, rate sampling interval: 1462ms
  Thread calibration: mean lat.: 562.390ms, rate sampling interval: 1448ms
  Thread calibration: mean lat.: 548.602ms, rate sampling interval: 1397ms
  Thread calibration: mean lat.: 260.976ms, rate sampling interval: 603ms
  Thread calibration: mean lat.: 175.810ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 335.054ms, rate sampling interval: 831ms
  Thread calibration: mean lat.: 298.598ms, rate sampling interval: 735ms
  Thread calibration: mean lat.: 294.619ms, rate sampling interval: 659ms
  Thread calibration: mean lat.: 110.801ms, rate sampling interval: 505ms
  Thread calibration: mean lat.: 339.073ms, rate sampling interval: 814ms
  Thread calibration: mean lat.: 506.545ms, rate sampling interval: 1384ms
  Thread calibration: mean lat.: 295.895ms, rate sampling interval: 737ms
  Thread calibration: mean lat.: 344.118ms, rate sampling interval: 869ms
  Thread calibration: mean lat.: 224.523ms, rate sampling interval: 639ms
  Thread calibration: mean lat.: 410.733ms, rate sampling interval: 1011ms
  Thread calibration: mean lat.: 340.441ms, rate sampling interval: 817ms
  Thread calibration: mean lat.: 585.082ms, rate sampling interval: 1517ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   420.79ms  216.88ms 777.22ms   58.11%
    Req/Sec    21.17k   451.51    22.22k    69.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  387.33ms
 75.000%  663.55ms
 90.000%  730.62ms
 99.000%  777.22ms
 99.900%  806.91ms
 99.990%  834.05ms
 99.999%  848.38ms
100.000%  857.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.003     0.000000            2         1.00
      87.615     0.100000      2755340         1.11
     275.199     0.200000      5518892         1.25
     318.719     0.300000      8276332         1.43
     348.415     0.400000     11034446         1.67
     387.327     0.500000     13781992         2.00
     404.223     0.550000     15159465         2.22
     421.375     0.600000     16533502         2.50
     455.167     0.650000     17907349         2.86
     531.455     0.700000     19282848         3.33
     663.551     0.750000     20661935         4.00
     677.887     0.775000     21348619         4.44
     688.639     0.800000     22040598         5.00
     698.879     0.825000     22751904         5.71
     709.119     0.850000     23430751         6.67
     719.871     0.875000     24109705         8.00
     725.503     0.887500     24463829         8.89
     730.623     0.900000     24792321        10.00
     735.743     0.912500     25138483        11.43
     740.863     0.925000     25499700        13.33
     745.471     0.937500     25826097        16.00
     748.031     0.943750     26001329        17.78
     750.591     0.950000     26169177        20.00
     753.663     0.956250     26361822        22.86
     756.223     0.962500     26510475        26.67
     759.807     0.968750     26700034        32.00
     761.343     0.971875     26772385        35.56
     763.391     0.975000     26861278        40.00
     765.439     0.978125     26945409        45.71
     767.999     0.981250     27035963        53.33
     770.559     0.984375     27114645        64.00
     772.095     0.985938     27155556        71.11
     774.143     0.987500     27203832        80.00
     776.191     0.989062     27247440        91.43
     778.239     0.990625     27286289       106.67
     780.799     0.992188     27330618       128.00
     782.335     0.992969     27353403       142.22
     783.871     0.993750     27374158       160.00
     785.407     0.994531     27392311       182.86
     787.455     0.995313     27413382       213.33
     790.015     0.996094     27436819       256.00
     791.551     0.996484     27448813       284.44
     793.087     0.996875     27459337       320.00
     794.623     0.997266     27468625       365.71
     796.671     0.997656     27479772       426.67
     798.719     0.998047     27489405       512.00
     800.255     0.998242     27495424       568.89
     801.791     0.998437     27501304       640.00
     802.815     0.998633     27504880       731.43
     804.863     0.998828     27510668       853.33
     806.911     0.999023     27515681      1024.00
     808.447     0.999121     27518832      1137.78
     809.983     0.999219     27522086      1280.00
     811.007     0.999316     27523778      1462.86
     813.055     0.999414     27526411      1706.67
     815.615     0.999512     27529078      2048.00
     817.663     0.999561     27530516      2275.56
     820.223     0.999609     27532033      2560.00
     822.271     0.999658     27533276      2925.71
     824.319     0.999707     27534522      3413.33
     826.367     0.999756     27535832      4096.00
     827.391     0.999780     27536520      4551.11
