Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  22 threads and 22 connections
  Thread calibration: mean lat.: 312.522ms, rate sampling interval: 1076ms
  Thread calibration: mean lat.: 189.048ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 171.338ms, rate sampling interval: 590ms
  Thread calibration: mean lat.: 158.063ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 131.589ms, rate sampling interval: 494ms
  Thread calibration: mean lat.: 492.288ms, rate sampling interval: 1176ms
  Thread calibration: mean lat.: 126.913ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 347.491ms, rate sampling interval: 792ms
  Thread calibration: mean lat.: 171.152ms, rate sampling interval: 596ms
  Thread calibration: mean lat.: 252.416ms, rate sampling interval: 569ms
  Thread calibration: mean lat.: 391.208ms, rate sampling interval: 985ms
  Thread calibration: mean lat.: 252.294ms, rate sampling interval: 584ms
  Thread calibration: mean lat.: 519.359ms, rate sampling interval: 1149ms
  Thread calibration: mean lat.: 125.405ms, rate sampling interval: 355ms
  Thread calibration: mean lat.: 154.574ms, rate sampling interval: 536ms
  Thread calibration: mean lat.: 179.238ms, rate sampling interval: 620ms
  Thread calibration: mean lat.: 346.319ms, rate sampling interval: 940ms
  Thread calibration: mean lat.: 179.966ms, rate sampling interval: 629ms
  Thread calibration: mean lat.: 311.683ms, rate sampling interval: 1052ms
  Thread calibration: mean lat.: 136.588ms, rate sampling interval: 568ms
  Thread calibration: mean lat.: 178.828ms, rate sampling interval: 632ms
  Thread calibration: mean lat.: 362.315ms, rate sampling interval: 924ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   278.97ms  165.72ms 577.02ms   59.65%
    Req/Sec    27.82k   717.15    29.63k    68.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  192.26ms
 75.000%  462.08ms
 90.000%  526.34ms
 99.000%  577.02ms
 99.900%  591.36ms
 99.990%  599.55ms
 99.999%  606.21ms
100.000%  612.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.967     0.000000            5         1.00
     113.471     0.100000      3073047         1.11
     131.455     0.200000      6147495         1.25
     146.815     0.300000      9229485         1.43
     158.335     0.400000     12266646         1.67
     192.255     0.500000     15334474         2.00
     250.751     0.550000     16865582         2.22
     267.007     0.600000     18398013         2.50
     376.319     0.650000     19941908         2.86
     447.231     0.700000     21481128         3.33
     462.079     0.750000     23002125         4.00
     468.223     0.775000     23776731         4.44
     474.623     0.800000     24532284         5.00
     482.303     0.825000     25301458         5.71
     493.311     0.850000     26075361         6.67
     508.159     0.875000     26840564         8.00
     516.607     0.887500     27213983         8.89
     526.335     0.900000     27602564        10.00
     536.063     0.912500     27984018        11.43
     544.255     0.925000     28387153        13.33
     550.399     0.937500     28776479        16.00
     552.959     0.943750     28956420        17.78
     555.519     0.950000     29140032        20.00
     558.079     0.956250     29322839        22.86
     561.151     0.962500     29541021        26.67
     563.711     0.968750     29709779        32.00
     565.247     0.971875     29806111        35.56
     566.783     0.975000     29898168        40.00
     568.831     0.978125     30013134        45.71
     570.367     0.981250     30094127        53.33
     572.415     0.984375     30189592        64.00
     573.439     0.985938     30234238        71.11
     574.975     0.987500     30295520        80.00
     575.999     0.989062     30332417        91.43
     577.535     0.990625     30384793       106.67
     579.071     0.992188     30432101       128.00
     580.095     0.992969     30460976       142.22
     580.607     0.993750     30474232       160.00
     581.631     0.994531     30499555       182.86
     582.655     0.995313     30521723       213.33
     584.191     0.996094     30550845       256.00
     584.703     0.996484     30559927       284.44
     585.215     0.996875     30568624       320.00
     586.239     0.997266     30583314       365.71
     587.263     0.997656     30596411       426.67
     588.287     0.998047     30608385       512.00
     588.799     0.998242     30613281       568.89
     589.311     0.998437     30617909       640.00
     589.823     0.998633     30622414       731.43
     590.847     0.998828     30629398       853.33
     591.359     0.999023     30633414      1024.00
     591.871     0.999121     30636807      1137.78
     592.383     0.999219     30639546      1280.00
     592.895     0.999316     30642323      1462.86
     593.919     0.999414     30647024      1706.67
     594.431     0.999512     30648829      2048.00
     594.943     0.999561     30650813      2275.56
     595.455     0.999609     30652482      2560.00
     595.455     0.999658     30652482      2925.71
     595.967     0.999707     30653860      3413.33
     596.991     0.999756     30656581      4096.00
     596.991     0.999780     30656581      4551.11
     597.503     0.999805     30657500      5120.00
