Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  30 threads and 30 connections
  Thread calibration: mean lat.: 569.978ms, rate sampling interval: 1435ms
  Thread calibration: mean lat.: 500.047ms, rate sampling interval: 1244ms
  Thread calibration: mean lat.: 386.853ms, rate sampling interval: 928ms
  Thread calibration: mean lat.: 218.912ms, rate sampling interval: 502ms
  Thread calibration: mean lat.: 52.890ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 191.469ms, rate sampling interval: 420ms
  Thread calibration: mean lat.: 308.517ms, rate sampling interval: 732ms
  Thread calibration: mean lat.: 327.878ms, rate sampling interval: 776ms
  Thread calibration: mean lat.: 730.712ms, rate sampling interval: 1728ms
  Thread calibration: mean lat.: 594.059ms, rate sampling interval: 1505ms
  Thread calibration: mean lat.: 344.671ms, rate sampling interval: 776ms
  Thread calibration: mean lat.: 771.663ms, rate sampling interval: 1837ms
  Thread calibration: mean lat.: 163.348ms, rate sampling interval: 414ms
  Thread calibration: mean lat.: 159.610ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 667.187ms, rate sampling interval: 1728ms
  Thread calibration: mean lat.: 134.936ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 598.437ms, rate sampling interval: 1405ms
  Thread calibration: mean lat.: 567.009ms, rate sampling interval: 1317ms
  Thread calibration: mean lat.: 106.907ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 510.776ms, rate sampling interval: 1269ms
  Thread calibration: mean lat.: 316.782ms, rate sampling interval: 743ms
  Thread calibration: mean lat.: 488.028ms, rate sampling interval: 1303ms
  Thread calibration: mean lat.: 778.780ms, rate sampling interval: 1873ms
  Thread calibration: mean lat.: 811.694ms, rate sampling interval: 1966ms
  Thread calibration: mean lat.: 424.893ms, rate sampling interval: 1039ms
  Thread calibration: mean lat.: 236.507ms, rate sampling interval: 552ms
  Thread calibration: mean lat.: 329.756ms, rate sampling interval: 770ms
  Thread calibration: mean lat.: 90.080ms, rate sampling interval: 415ms
  Thread calibration: mean lat.: 732.750ms, rate sampling interval: 1763ms
  Thread calibration: mean lat.: 719.369ms, rate sampling interval: 1710ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   488.88ms  290.76ms 974.85ms   53.75%
    Req/Sec    15.79k   466.34    17.23k    75.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  460.54ms
 75.000%  736.77ms
 90.000%  882.69ms
 99.000%  974.85ms
 99.900%    1.01s 
 99.990%    1.03s 
 99.999%    1.04s 
100.000%    1.11s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.309     0.000000            1         1.00
      99.775     0.100000      2362536         1.11
     172.159     0.200000      4725093         1.25
     278.527     0.300000      7087099         1.43
     360.959     0.400000      9459875         1.67
     460.543     0.500000     11812658         2.00
     586.239     0.550000     13001032         2.22
     621.055     0.600000     14182211         2.50
     648.191     0.650000     15353669         2.86
     686.079     0.700000     16540315         3.33
     736.767     0.750000     17717256         4.00
     805.375     0.775000     18312714         4.44
     827.903     0.800000     18902108         5.00
     840.703     0.825000     19488557         5.71
     852.479     0.850000     20100871         6.67
     864.767     0.875000     20674510         8.00
     872.959     0.887500     20973569         8.89
     882.687     0.900000     21267168        10.00
     892.415     0.912500     21555364        11.43
     901.631     0.925000     21857595        13.33
     910.335     0.937500     22157019        16.00
     914.431     0.943750     22297600        17.78
     919.039     0.950000     22446694        20.00
     924.159     0.956250     22600033        22.86
     929.791     0.962500     22745364        26.67
     936.447     0.968750     22884059        32.00
     941.055     0.971875     22960736        35.56
     946.175     0.975000     23035258        40.00
     951.807     0.978125     23109885        45.71
     957.439     0.981250     23182005        53.33
     963.583     0.984375     23256692        64.00
     966.655     0.985938     23293916        71.11
     969.727     0.987500     23330143        80.00
     972.799     0.989062     23365366        91.43
     975.871     0.990625     23399867       106.67
     979.455     0.992188     23437060       128.00
     981.503     0.992969     23456940       142.22
     983.551     0.993750     23475899       160.00
     985.599     0.994531     23493509       182.86
     988.159     0.995313     23513524       213.33
     990.207     0.996094     23528653       256.00
     991.743     0.996484     23538775       284.44
     993.279     0.996875     23548036       320.00
     994.815     0.997266     23556843       365.71
     996.863     0.997656     23567388       426.67
     998.911     0.998047     23576213       512.00
     999.935     0.998242     23580887       568.89
    1000.959     0.998437     23584536       640.00
    1002.495     0.998633     23589522       731.43
    1004.031     0.998828     23594075       853.33
    1005.567     0.999023     23598049      1024.00
    1006.591     0.999121     23600410      1137.78
    1007.615     0.999219     23602663      1280.00
    1009.151     0.999316     23605574      1462.86
    1010.175     0.999414     23607361      1706.67
    1011.711     0.999512     23609476      2048.00
    1012.735     0.999561     23610693      2275.56
    1013.759     0.999609     23611707      2560.00
    1015.295     0.999658     23612980      2925.71
    1016.831     0.999707     23614133      3413.33
    1018.879     0.999756     23615346      4096.00
    1019.391     0.999780     23615724      4551.11
    1020.927     0.999805     23616388      5120.00
    1022.463     0.999829     23617065      5851.43
    1023.487     0.999854     23617524      6826.67
    1025.023     0.999878     23618036      8192.00
    1026.047     0.999890     23618326      9102.22
    1027.071     0.999902     23618643     10240.00
