Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  6 threads and 6 connections
  Thread calibration: mean lat.: 76.988ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 83.152ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 122.455ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 165.297ms, rate sampling interval: 348ms
  Thread calibration: mean lat.: 173.848ms, rate sampling interval: 364ms
  Thread calibration: mean lat.: 45.780ms, rate sampling interval: 100ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   114.28ms   47.54ms 183.42ms   52.62%
    Req/Sec    72.22k     3.70k   78.91k    62.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  120.00ms
 75.000%  167.42ms
 90.000%  175.74ms
 99.000%  183.42ms
 99.900%  188.16ms
 99.990%  193.02ms
 99.999%  194.69ms
100.000%  195.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.967     0.000000            1         1.00
      47.327     0.100000      2194859         1.11
      74.751     0.200000      4390823         1.25
      79.743     0.300000      6590817         1.43
      85.631     0.400000      8771298         1.67
     119.999     0.500000     10950448         2.00
     125.503     0.550000     12046685         2.22
     128.895     0.600000     13154098         2.50
     133.503     0.650000     14239524         2.86
     163.967     0.700000     15343269         3.33
     167.423     0.750000     16431045         4.00
     168.959     0.775000     16995780         4.44
     170.367     0.800000     17537457         5.00
     171.775     0.825000     18094741         5.71
     173.055     0.850000     18618000         6.67
     174.463     0.875000     19209348         8.00
     175.103     0.887500     19476560         8.89
     175.743     0.900000     19742488        10.00
     176.383     0.912500     19994625        11.43
     177.151     0.925000     20288176        13.33
     177.919     0.937500     20558992        16.00
     178.303     0.943750     20681098        17.78
     178.815     0.950000     20835801        20.00
     179.199     0.956250     20945270        22.86
     179.711     0.962500     21079551        26.67
     180.351     0.968750     21224114        32.00
     180.735     0.971875     21303729        35.56
     180.991     0.975000     21353323        40.00
     181.375     0.978125     21420979        45.71
     181.887     0.981250     21500460        53.33
     182.399     0.984375     21570676        64.00
     182.655     0.985938     21602075        71.11
     182.911     0.987500     21630632        80.00
     183.167     0.989062     21657197        91.43
     183.551     0.990625     21692734       106.67
     184.063     0.992188     21732773       128.00
     184.319     0.992969     21750223       142.22
     184.575     0.993750     21766440       160.00
     184.831     0.994531     21780647       182.86
     185.215     0.995313     21799107       213.33
     185.599     0.996094     21815341       256.00
     185.727     0.996484     21820708       284.44
     185.983     0.996875     21830607       320.00
     186.239     0.997266     21838871       365.71
     186.495     0.997656     21845841       426.67
     186.879     0.998047     21854940       512.00
     187.135     0.998242     21859992       568.89
     187.263     0.998437     21862359       640.00
     187.519     0.998633     21866943       731.43
     187.775     0.998828     21870957       853.33
     188.159     0.999023     21875999      1024.00
     188.287     0.999121     21877405      1137.78
     188.543     0.999219     21879751      1280.00
     188.799     0.999316     21881763      1462.86
     189.055     0.999414     21883771      1706.67
     189.439     0.999512     21885926      2048.00
     189.695     0.999561     21886867      2275.56
     190.079     0.999609     21888243      2560.00
     190.335     0.999658     21889088      2925.71
     190.719     0.999707     21889984      3413.33
     191.231     0.999756     21891243      4096.00
     191.487     0.999780     21891856      4551.11
     191.743     0.999805     21892375      5120.00
     191.999     0.999829     21892835      5851.43
     192.255     0.999854     21893217      6826.67
     192.639     0.999878     21893719      8192.00
     192.895     0.999890     21894190      9102.22
     193.023     0.999902     21894360     10240.00
     193.151     0.999915     21894558     11702.86
     193.407     0.999927     21894948     13653.33
     193.663     0.999939     21895134     16384.00
     193.791     0.999945     21895214     18204.44
     193.919     0.999951     21895351     20480.00
     194.047     0.999957     21895529     23405.71
     194.175     0.999963     21895663     27306.67
     194.303     0.999969     21895788     32768.00
     194.303     0.999973     21895788     36408.89
     194.431     0.999976     21895979     40960.00
     194.431     0.999979     21895979     46811.43
     194.559     0.999982     21896105     54613.33
     194.559     0.999985     21896105     65536.00
     194.559     0.999986     21896105     72817.78
     194.687     0.999988     21896191     81920.00
     194.687     0.999989     21896191     93622.86
     194.687     0.999991     21896191    109226.67
     194.815     0.999992     21896255    131072.00
     194.815     0.999993     21896255    145635.56
     194.943     0.999994     21896325    163840.00
     194.943     0.999995     21896325    187245.71
     194.943     0.999995     21896325    218453.33
     194.943     0.999996     21896325    262144.00
     194.943     0.999997     21896325    291271.11
     194.943     0.999997     21896325    327680.00
     195.071     0.999997     21896355    374491.43
     195.071     0.999998     21896355    436906.67
     195.071     0.999998     21896355    524288.00
     195.071     0.999998     21896355    582542.22
     195.199     0.999998     21896379    655360.00
     195.199     0.999999     21896379    748982.86
     195.199     0.999999     21896379    873813.33
     195.199     0.999999     21896379   1048576.00
     195.199     0.999999     21896379   1165084.44
     195.199     0.999999     21896379   1310720.00
     195.199     0.999999     21896379   1497965.71
     195.199     0.999999     21896379   1747626.67
     195.199     1.000000     21896379   2097152.00
     195.327     1.000000     21896389   2330168.89
     195.327     1.000000     21896389          inf
#[Mean    =      114.279, StdDeviation   =       47.543]
#[Max     =      195.200, Total count    =     21896389]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26256570 requests in 1.00m, 3.18GB read
Requests/sec: 437612.20
Transfer/sec:     54.25MB
