Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  18 threads and 18 connections
  Thread calibration: mean lat.: 300.837ms, rate sampling interval: 680ms
  Thread calibration: mean lat.: 28.219ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 240.635ms, rate sampling interval: 697ms
  Thread calibration: mean lat.: 41.501ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 66.972ms, rate sampling interval: 326ms
  Thread calibration: mean lat.: 174.072ms, rate sampling interval: 418ms
  Thread calibration: mean lat.: 170.302ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 126.098ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 109.744ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 196.340ms, rate sampling interval: 513ms
  Thread calibration: mean lat.: 136.343ms, rate sampling interval: 468ms
  Thread calibration: mean lat.: 257.328ms, rate sampling interval: 785ms
  Thread calibration: mean lat.: 92.871ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 160.411ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 323.804ms, rate sampling interval: 928ms
  Thread calibration: mean lat.: 155.938ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 230.966ms, rate sampling interval: 539ms
  Thread calibration: mean lat.: 183.462ms, rate sampling interval: 925ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   172.98ms  123.79ms 470.02ms   57.17%
    Req/Sec    36.10k     1.47k   40.26k    73.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  165.63ms
 75.000%  257.54ms
 90.000%  346.11ms
 99.000%  470.02ms
 99.900%  485.12ms
 99.990%  497.15ms
 99.999%  513.79ms
100.000%  521.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.003     0.000000            8         1.00
      16.263     0.100000      3237198         1.11
      38.943     0.200000      6476554         1.25
      98.815     0.300000      9713425         1.43
     123.839     0.400000     12955031         1.67
     165.631     0.500000     16201770         2.00
     174.335     0.550000     17809788         2.22
     182.143     0.600000     19427941         2.50
     192.383     0.650000     21043242         2.86
     241.023     0.700000     22666520         3.33
     257.535     0.750000     24280258         4.00
     265.983     0.775000     25091652         4.44
     305.919     0.800000     25901571         5.00
     319.999     0.825000     26718671         5.71
     327.423     0.850000     27528369         6.67
     334.591     0.875000     28340166         8.00
     338.943     0.887500     28737516         8.89
     346.111     0.900000     29137447        10.00
     361.215     0.912500     29546507        11.43
     369.919     0.925000     29951775        13.33
     376.831     0.937500     30361757        16.00
     380.159     0.943750     30552385        17.78
     384.511     0.950000     30761338        20.00
     390.399     0.956250     30957350        22.86
     434.687     0.962500     31158329        26.67
     450.047     0.968750     31360226        32.00
     454.143     0.971875     31465870        35.56
     457.215     0.975000     31562797        40.00
     460.287     0.978125     31668308        45.71
     463.103     0.981250     31773875        53.33
     465.407     0.984375     31867305        64.00
     466.687     0.985938     31919974        71.11
     467.967     0.987500     31972275        80.00
     469.247     0.989062     32023808        91.43
     470.527     0.990625     32069796       106.67
     472.063     0.992188     32120704       128.00
     473.087     0.992969     32149349       142.22
     473.855     0.993750     32169913       160.00
     474.879     0.994531     32195333       182.86
     476.159     0.995313     32222370       213.33
     477.439     0.996094     32246628       256.00
     478.207     0.996484     32259615       284.44
     478.975     0.996875     32272142       320.00
     479.999     0.997266     32286070       365.71
     480.767     0.997656     32296206       426.67
     481.791     0.998047     32308335       512.00
     482.559     0.998242     32316827       568.89
     483.071     0.998437     32321468       640.00
     483.839     0.998633     32328345       731.43
     484.607     0.998828     32335236       853.33
     485.375     0.999023     32340887      1024.00
     485.887     0.999121     32343938      1137.78
     486.399     0.999219     32346678      1280.00
     487.167     0.999316     32350094      1462.86
     487.935     0.999414     32352929      1706.67
     488.959     0.999512     32355595      2048.00
     489.727     0.999561     32357413      2275.56
     490.495     0.999609     32359269      2560.00
     491.263     0.999658     32360578      2925.71
     492.031     0.999707     32361801      3413.33
     493.055     0.999756     32363635      4096.00
     493.567     0.999780     32364690      4551.11
     493.823     0.999805     32365142      5120.00
     494.591     0.999829     32366027      5851.43
     495.103     0.999854     32366723      6826.67
     495.871     0.999878     32367367      8192.00
     496.639     0.999890     32367848      9102.22
     497.407     0.999902     32368173     10240.00
     498.175     0.999915     32368580     11702.86
     499.455     0.999927     32368987     13653.33
