Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  28 threads and 28 connections
  Thread calibration: mean lat.: 157.331ms, rate sampling interval: 582ms
  Thread calibration: mean lat.: 448.898ms, rate sampling interval: 1110ms
  Thread calibration: mean lat.: 661.478ms, rate sampling interval: 1568ms
  Thread calibration: mean lat.: 256.942ms, rate sampling interval: 587ms
  Thread calibration: mean lat.: 511.658ms, rate sampling interval: 1284ms
  Thread calibration: mean lat.: 345.237ms, rate sampling interval: 775ms
  Thread calibration: mean lat.: 207.805ms, rate sampling interval: 482ms
  Thread calibration: mean lat.: 312.328ms, rate sampling interval: 728ms
  Thread calibration: mean lat.: 602.335ms, rate sampling interval: 1714ms
  Thread calibration: mean lat.: 672.651ms, rate sampling interval: 1757ms
  Thread calibration: mean lat.: 228.902ms, rate sampling interval: 534ms
  Thread calibration: mean lat.: 277.015ms, rate sampling interval: 637ms
  Thread calibration: mean lat.: 110.417ms, rate sampling interval: 377ms
  Thread calibration: mean lat.: 202.046ms, rate sampling interval: 465ms
  Thread calibration: mean lat.: 207.945ms, rate sampling interval: 1810ms
  Thread calibration: mean lat.: 379.491ms, rate sampling interval: 858ms
  Thread calibration: mean lat.: 315.282ms, rate sampling interval: 815ms
  Thread calibration: mean lat.: 209.984ms, rate sampling interval: 488ms
  Thread calibration: mean lat.: 352.541ms, rate sampling interval: 796ms
  Thread calibration: mean lat.: 202.995ms, rate sampling interval: 637ms
  Thread calibration: mean lat.: 552.290ms, rate sampling interval: 1409ms
  Thread calibration: mean lat.: 278.959ms, rate sampling interval: 1785ms
  Thread calibration: mean lat.: 408.265ms, rate sampling interval: 995ms
  Thread calibration: mean lat.: 398.783ms, rate sampling interval: 1029ms
  Thread calibration: mean lat.: 611.823ms, rate sampling interval: 1449ms
  Thread calibration: mean lat.: 583.611ms, rate sampling interval: 1490ms
  Thread calibration: mean lat.: 141.524ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 213.459ms, rate sampling interval: 469ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   403.46ms  249.89ms 900.61ms   61.63%
    Req/Sec    18.36k   392.08    19.31k    69.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  366.33ms
 75.000%  619.52ms
 90.000%  784.90ms
 99.000%  900.61ms
 99.900%  931.84ms
 99.990%  954.88ms
 99.999%  970.24ms
100.000%  981.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.004     0.000000           15         1.00
     111.807     0.100000      2568354         1.11
     196.095     0.200000      5135127         1.25
     223.231     0.300000      7707480         1.43
     276.735     0.400000     10272011         1.67
     366.335     0.500000     12841351         2.00
     387.327     0.550000     14131131         2.22
     414.975     0.600000     15411870         2.50
     473.343     0.650000     16695152         2.86
     516.863     0.700000     17975377         3.33
     619.519     0.750000     19258406         4.00
     660.991     0.775000     19901046         4.44
     692.223     0.800000     20548224         5.00
     712.703     0.825000     21189349         5.71
     733.695     0.850000     21834254         6.67
     759.295     0.875000     22466148         8.00
     772.095     0.887500     22792857         8.89
     784.895     0.900000     23112676        10.00
     803.839     0.912500     23431353        11.43
     829.951     0.925000     23749048        13.33
     844.287     0.937500     24077969        16.00
     849.919     0.943750     24246087        17.78
     854.527     0.950000     24392853        20.00
     859.647     0.956250     24558693        22.86
     864.767     0.962500     24722237        26.67
     869.887     0.968750     24874269        32.00
     872.959     0.971875     24958172        35.56
     876.031     0.975000     25034757        40.00
     879.615     0.978125     25114468        45.71
     884.223     0.981250     25200752        53.33
     888.831     0.984375     25273680        64.00
     891.903     0.985938     25316908        71.11
     894.975     0.987500     25355423        80.00
     898.559     0.989062     25398482        91.43
     902.143     0.990625     25437788       106.67
     905.727     0.992188     25476691       128.00
     907.775     0.992969     25498703       142.22
     909.311     0.993750     25515024       160.00
     911.359     0.994531     25535340       182.86
     913.407     0.995313     25554231       213.33
     915.967     0.996094     25574954       256.00
     917.503     0.996484     25585798       284.44
     919.039     0.996875     25595740       320.00
     920.575     0.997266     25604482       365.71
     922.623     0.997656     25615078       426.67
     924.671     0.998047     25625017       512.00
     925.695     0.998242     25629889       568.89
     927.231     0.998437     25635857       640.00
     928.255     0.998633     25639179       731.43
     930.303     0.998828     25644980       853.33
     932.351     0.999023     25649722      1024.00
     933.375     0.999121     25651775      1137.78
     934.911     0.999219     25654583      1280.00
     936.447     0.999316     25657183      1462.86
     937.983     0.999414     25659738      1706.67
     939.519     0.999512     25662055      2048.00
     940.543     0.999561     25663171      2275.56
     942.079     0.999609     25664475      2560.00
     943.615     0.999658     25665665      2925.71
     945.151     0.999707     25666840      3413.33
     947.199     0.999756     25667950      4096.00
     948.223     0.999780     25668560      4551.11
     949.247     0.999805     25669185      5120.00
     950.783     0.999829     25669946      5851.43
     951.807     0.999854     25670553      6826.67
