Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  2 threads and 2 connections
  Thread calibration: mean lat.: 143.305ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 13.226ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    80.74ms   68.25ms 157.18ms   51.34%
    Req/Sec    92.34k     3.89k  100.74k    71.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  138.24ms
 75.000%  148.61ms
 90.000%  152.19ms
 99.000%  157.18ms
 99.900%  160.64ms
 99.990%  163.07ms
 99.999%  164.10ms
100.000%  164.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.494     0.000000            1         1.00
       9.527     0.100000       914329         1.11
      11.495     0.200000      1830571         1.25
      13.127     0.300000      2745938         1.43
      14.871     0.400000      3657862         1.67
     138.239     0.500000      4573398         2.00
     143.231     0.550000      5036721         2.22
     145.023     0.600000      5510229         2.50
     146.303     0.650000      5958227         2.86
     147.455     0.700000      6421394         3.33
     148.607     0.750000      6910713         4.00
     149.119     0.775000      7130790         4.44
     149.631     0.800000      7350379         5.00
     150.143     0.825000      7557704         5.71
     150.783     0.850000      7798905         6.67
     151.423     0.875000      8022488         8.00
     151.807     0.887500      8147224         8.89
     152.191     0.900000      8264276        10.00
     152.575     0.912500      8372912        11.43
     152.959     0.925000      8473559        13.33
     153.471     0.937500      8594241        16.00
     153.727     0.943750      8648128        17.78
     153.983     0.950000      8697063        20.00
     154.239     0.956250      8742298        22.86
     154.623     0.962500      8804352        26.67
     155.007     0.968750      8858676        32.00
     155.263     0.971875      8889962        35.56
     155.519     0.975000      8919077        40.00
     155.775     0.978125      8944770        45.71
     156.159     0.981250      8980722        53.33
     156.415     0.984375      9001854        64.00
     156.671     0.985938      9020270        71.11
     156.799     0.987500      9028520        80.00
     157.055     0.989062      9044084        91.43
     157.311     0.990625      9057830       106.67
     157.695     0.992188      9074901       128.00
     157.823     0.992969      9079738       142.22
     158.079     0.993750      9088338       160.00
     158.207     0.994531      9092073       182.86
     158.463     0.995313      9099042       213.33
     158.847     0.996094      9108992       256.00
     158.975     0.996484      9112131       284.44
     159.103     0.996875      9114834       320.00
     159.231     0.997266      9117320       365.71
     159.487     0.997656      9121240       426.67
     159.743     0.998047      9124520       512.00
     159.871     0.998242      9125980       568.89
     160.127     0.998437      9128642       640.00
     160.255     0.998633      9129902       731.43
     160.383     0.998828      9131132       853.33
     160.639     0.999023      9133268      1024.00
     160.767     0.999121      9134187      1137.78
     160.895     0.999219      9135023      1280.00
     161.023     0.999316      9135659      1462.86
     161.279     0.999414      9136811      1706.67
     161.407     0.999512      9137421      2048.00
     161.535     0.999561      9137958      2275.56
     161.663     0.999609      9138297      2560.00
     161.919     0.999658      9138948      2925.71
     162.047     0.999707      9139219      3413.33
     162.303     0.999756      9139662      4096.00
     162.431     0.999780      9139909      4551.11
     162.559     0.999805      9140099      5120.00
     162.687     0.999829      9140317      5851.43
     162.815     0.999854      9140473      6826.67
     162.943     0.999878      9140667      8192.00
     163.071     0.999890      9140876      9102.22
     163.071     0.999902      9140876     10240.00
     163.199     0.999915      9141078     11702.86
     163.199     0.999927      9141078     13653.33
     163.327     0.999939      9141248     16384.00
     163.327     0.999945      9141248     18204.44
     163.455     0.999951      9141389     20480.00
     163.455     0.999957      9141389     23405.71
     163.583     0.999963      9141506     27306.67
     163.583     0.999969      9141506     32768.00
     163.583     0.999973      9141506     36408.89
     163.711     0.999976      9141555     40960.00
     163.711     0.999979      9141555     46811.43
     163.839     0.999982      9141596     54613.33
     163.839     0.999985      9141596     65536.00
     163.967     0.999986      9141619     72817.78
     164.095     0.999988      9141644     81920.00
     164.095     0.999989      9141644     93622.86
     164.223     0.999991      9141683    109226.67
     164.223     0.999992      9141683    131072.00
     164.223     0.999993      9141683    145635.56
     164.223     0.999994      9141683    163840.00
     164.351     0.999995      9141722    187245.71
     164.351     0.999995      9141722    218453.33
     164.351     0.999996      9141722    262144.00
     164.351     0.999997      9141722    291271.11
     164.351     0.999997      9141722    327680.00
     164.351     0.999997      9141722    374491.43
     164.351     0.999998      9141722    436906.67
     164.351     0.999998      9141722    524288.00
     164.351     0.999998      9141722    582542.22
     164.351     0.999998      9141722    655360.00
     164.351     0.999999      9141722    748982.86
     164.479     0.999999      9141734    873813.33
     164.479     1.000000      9141734          inf
#[Mean    =       80.735, StdDeviation   =       68.248]
#[Max     =      164.352, Total count    =      9141734]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  10970791 requests in 1.00m, 1.33GB read
Requests/sec: 182847.98
Transfer/sec:     22.67MB
